热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025060212002326f025ec832a4b50a4ae9c7ec1cefd0f&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250602120023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250602120023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d6c48c5df3ef0e969bb556ae47d7d7ce&ddCalcu=edc6z7cyd4y78wdc754defa36e5f50beb996&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506021200236ff4820688ed4122ac496df18cc360d6&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250602120023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250602120023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=980adff8248e48999fd0808734876268&ddCalcu=8968z20y6ay7dw8f4f387284088e04d8f999&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250602120023e726b0cb46cf4beda17bd0ecb6f83f2b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250602120023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250602120023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e4d4d10fe499e9e0dcb4ec2870c9c5ea&ddCalcu=aee4z5dyc4w9dwc1007f8e24c9e94eb9ced0&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506021200236f500a7dd60f47868b0e73f955040d62&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250602120023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250602120023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0d1a1769f7757f73e4f3e5c24fe95c98&ddCalcu=809dzc1y5aw91we7f6492fc757e537ff47e3&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506021200230109a0512a9a41cfa39b5ff9839b5db0&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250602120023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250602120023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e295525aaa184d04bcf4ff2fc636957&ddCalcu=735ez92y69x35w65c2f52afafa41f8c4bd40&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250602120024d92e28f97e0b464d9be147af87aa0e45&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250602120024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250602120024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e7333017dc177d40e341538fdae6388&ddCalcu=808ez37y63we3wa3d0f1873d5c114737ed04&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250602120024e0016ccaf37c4777b37da8a6910bf8fa&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250602120024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250602120024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67e4f5ac5fa044e9ad38b620d1b76c25&ddCalcu=5627zcey64b7fwb51adc052f6ab08434dea9&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250602120024d245c56c62544901a7faf94fd86119d4&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250602120024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250602120024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f864bd8f90313300686f2f6152f824f4&ddCalcu=4ff8z46y24d8bwfd285f1960f321f3638060&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025060212002427c2c4d9bf834902b4c829528fccbd1a&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250602120024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250602120024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=239196aec6443046699371e90a174407&ddCalcu=7203z49y41w79w16aa0e9ce6147433909466&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025060212002413eb2781d3264e368b5a65a228b7cda1&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250602120024&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250602120024&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=962fe3817eb96a928c0785f38e7dc240&ddCalcu=0946z22ycfcdew73e88137fe5b89760ac982&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202506021200243fe36733537448e2bb71849f3f15755d&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250602120024&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250602120024&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7eeaf6f795b5715f4b7626d79aed109e&ddCalcu=e79ez0ey1axdfwe6af9779d56b256771b54f&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202506021200243d8ddc86c7ff45379d796fd0806508fc&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250602120024&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250602120024&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e20bed9470e616411a8d3b81eef30d76&ddCalcu=6e72zd0y0bw3ewfde9e41780be36d186a411&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202506021200241efead9755354de180a2a4024d197e68&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250602120024&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250602120024&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b10a37ee366b06f93ed6b7b9d4d56842&ddCalcu=2b41z80y6ad53wd74ede93b676bb60d6ef39&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506021200242d8d9042f8104815b4e9b9b7567db980&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250602120024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250602120024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=178c14b72261538cdff541932532d67b&ddCalcu=b177z68ydcy21w345b273292164155f3f8dc&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250602120024eaacbc910bf94e0ca56f08e248187743&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250602120024&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250602120024&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=10a09e0a117223d7bafdb6c45e46e116&ddCalcu=6110z1aye0x69w4ee05a41c167b2d2f3adb7&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250602120024c579ad3b447847d885a8cc2552f2be2f&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250602120024&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250602120024&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0786f6f2df28644900cb0ac09cf04108&ddCalcu=8007z18y46w0fwf6cf920dcfa208b6c40409&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025060212002489d2c5554a634989ad9a546dbfae06cb&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250602120024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250602120024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5bf66bf72311eff01d070fd99f5cbad9&ddCalcu=95dbzafyb6xc6w5bff9792d3f1017e0fdf10&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250602120024f769cf97f5684958b7eeef472a93bb87&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250602120024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250602120024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=644ea2518d5a98a8aae5ca78678b59f1&ddCalcu=16f4z94y5ewbaw827561887da5ca59e8aaa8&sv=10000&ct=www
