央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025090400003646da27ba419e480992607fb721d48507&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6623bbf5442b328c9bb23e0eec146f94&ddCalcu=4696vf2a63y4ba1bcfe5e404e23b23b2b89c&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250904000036d7d1a6c3e134450db287faeeca41e18d&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ac1fba6e5e5ea55df469cd760f950968&ddCalcu=8a6cv91a0fz5ba9af60e657ed5ce9a6545fd&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025090400003682119a131e4c43f1852714e972ae23fc&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a21e6000c5ac49b4d07ded2d240969df&ddCalcu=fad2v91a6ea96a004020dc25daecd4790bd4&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250904000036eac21f6b96f34f37bcf6ec541c34338d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=4a8e649b8e90fb2e627734c55918c970&ddCalcu=047av98acey86a14995b58ce49307f7b226e&sv=10004&ct=android
CCTV5体育,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=202509040000367b71c33a19024df6b30e0d85668e76c2&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9e8ccaeea556ecf881bbeb76a5803636&ddCalcu=693ev68a3cw0ca8a5eae6a75b5e6bebc1f88&sv=10004&ct=android
CCTV5+体育赛事,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=202509040000361af563c728df411690418b5ab8ce58b9&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f93a6c87ee899c3724cc9b4a0e00db76&ddCalcu=6f79vb3adax06a0ce807ae4eb899c9cc4327&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250904000036ce9fc46d7ed84d8c939ab101ddb407cd&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=005f017aae5a1eef39290dcb0fe48c28&ddCalcu=8020vc5a8fb40ae1f70abaced50a912e9e3f&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250904000036f723531b120346a6b94636247ba0b82e&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ad47bd979cca174ac5cf6203fb2d8bdd&ddCalcu=daddvb4a87ddba2db9f7390c2c6af1c754ca&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250904000036b4a8840c00a440639b4e9b9adb50eb50&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=23acbe9ca1040b692bb886090fc29600&ddCalcu=0203v6aa9cb2bacef90c9a01608480bbb629&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250904000036e953af3a026442ee8ab157fb5fa7ca33&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=b9f5de0b067730bf5cd41443a358ca7d&ddCalcu=db79vafac5d8da5e30ab3046471743d0cb5f&sv=10004&ct=android
CCTV10科教,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250904000036e6f5672049864fb793bb998f712050df&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=656573afc5f2062f1536ff431586f9c4&ddCalcu=46c5v96af5y67a835a1f3c45fff26036521f&sv=10004&ct=android
CCTV11戏曲,http://gslbmgsplive.miguvideo.com/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=2025090400003639157154ca8f4b8f93e52a9ef49001f8&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=15b2329d1b59644f2ad478ec11fe006b&ddCalcu=b165v0ba02ze3af2191dc1eb857946d4a42f&sv=10004&ct=android
CCTV12社会与法,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250904000036a2ede4af770840408d0c07deee9a9f6d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=67fc1270335911cea2655ac5a0696ac3&ddCalcu=36c7vafa6cd91a6207a053c3a55951612cae&sv=10004&ct=android
CCTV13新闻,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025090400003680d1d0d8f470466cbdf71b90a1e87681&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250904000036&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250904000036&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=22a3934c1020fea993e40fb32ba3fce8&ddCalcu=82e2vcaaf3y39aa3b42c31b0f2004fee3a99&sv=10004&ct=android
