热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506021500211c3ebdf7394a44c09780735f454915a4&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250602150021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250602150021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=41774939246bbc86e83c8f0c34c7610a&ddCalcu=a401z17y67y74wc94339c204f68bcb3c88e6&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025060215002161e298e30b6b4aad95c562e9417de97c&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250602150021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250602150021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=347518a12cd0e8333c965c133c33d0ff&ddCalcu=f3f4z07yd5y31w38ca31321ccd506e98c333&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250602150021f51ab13e99cf41cbb6722038f2b285c2&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250602150021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250602150021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=053bd852f802af2a1681f3d4a9553fa7&ddCalcu=70a5zf3y3bw5dw5895a24fd830f21a8f621a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250602150021b1a687090d764187b262481704c91e97&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250602150021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250602150021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1bbab5217ca56abd960cd749e82cab67&ddCalcu=716bzbbyaawcbw2582e1974c7ad5c60a6b9d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250602150021602a0ec2799e49769bec8d9e093c3259&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250602150021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250602150021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4b67599029b987b50cb29d846ceb074&ddCalcu=4b74z0byb6xe7wc5694980d2992bb9c8075b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250602150021434bebaff11f4661aed75edd12b8fe13&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250602150021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250602150021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db9790c3d874ed6461261b7151f97569&ddCalcu=9d6bz59y77w99wf01c531d78b7146e2d1664&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250602150021834b9a27834644e6b595beb87c6adad5&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250602150021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250602150021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=03dad944f239c341453e20d44e51653f&ddCalcu=f033z5dy6ab1dw59e4444fd20329ec335441&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250602150021102bd51b00654d348d6db9e67cb6e49f&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250602150021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250602150021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5576f62d9a00afeb985e7f3ee5ab87eb&ddCalcu=b5e5z77y86dbfwa652ede93af070ea5f8e9b&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250602150021ff73d0cd4b1743a39702897bb437b6f3&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250602150021&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250602150021&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=965d00dce646ab586b962c0025d411ba&ddCalcu=a9b6z15y1dw40wd05d2c0e06c4266a9bb568&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025060215002102bf18ebd149450f842e36ec83b816db&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250602150021&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250602150021&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a18301fcd1a9cf10fb692edc9ca0f9b8&ddCalcu=8ab1z98yf3c00wa1cf9ccdd1ea299c6fb1f0&sv=10000&ct=www
