热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025071200004167bf869c258e418888fbaf294712b1db&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250712000041&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250712000041&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b887a2ce420c7944c54cd9b0b92ba016&ddCalcu=6b18z08ya7ybaw229cbe04b290dcc74954c4&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250712000041f1b95e5e328e4b70899c7f4b2e8a4e4d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250712000041&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250712000041&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9bcebda07dccb9e4ac61368cf8836b8b&ddCalcu=b98bzbcy6ey3bw8d8af0c78d6c3c1b69cea4&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507120000419999beaf78a9460faf876f2881027140&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250712000041&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250712000041&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c718b40962fd4864efebd8a405a34128&ddCalcu=8c27z11y48w3bwa4500946a28fddb4e8f6e4&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250712000041b626a909c7164f69b6ae8a194cc19335&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250712000041&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250712000041&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8936cd96b6ebbec3da3742d84db1ddf1&ddCalcu=18f9zd3yd6w1cwbdd9468bd62e4b7b3eacd3&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250712000041bedd65ae66b24d728f309814340afe3f&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250712000041&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250712000041&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=789fb27e4c762b2a4f15a70dbf1e4fc2&ddCalcu=27c8zf9y4fxebw12f7bed40c77a6521bf24a&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507120000411e4fb7dde7024c56b997355d8da8ffec&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250712000041&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250712000041&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e548ed7ccd66c1398f84f8c2b7f1166&ddCalcu=606ez15y14wf8w7ebd27cc8cfd4686fc8193&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250712000041259cd011fe78499eb4f1d59b1b25238f&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250712000041&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250712000041&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f4e55dc4347c3b3394140d2e3ad01935&ddCalcu=5f34z9ey15b05wddac34e324d70c431b4393&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507120000415c1054590e0b44e4962839830695a2a6&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250712000041&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250712000041&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8890d838ecab2285529dfcb99cd5198f&ddCalcu=f888z99y10d5dwd8c3989ebccafbd2922855&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025071200004191ebee6d63744df49bf29c4dca415bf2&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250712000041&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250712000041&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cdd810bb2756ec20a6a397c5ae0c9bb5&ddCalcu=5cbdzbdy98wc1w00ebab52c775963eac62a0&sv=10000&ct=www
体育,#genre#
