热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025060115002592f5c481d9dd4bcfa5dd7b5c12aa39f2&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250601150025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250601150025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5e22020def7a9ff4a4f36bd9789637fe&ddCalcu=e5fez72y32y60w92807d9edfb76a39ff4fa4&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250601150025e32bec14d47541b99ee83eaeea787602&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250601150025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250601150025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=43879b8344e2fb98f658d0d3b60809fa&ddCalcu=a4f3z98y07y89w0b68b334d40ed28f5b69f8&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250601150025826dd5b2585641e880dbd98a2cda0c4c&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250601150025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250601150025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1583d57a65c8aa3a9c81164bd0be3469&ddCalcu=9165z48y33wedwb507dab6456c181a8ac39a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250601150025c7cbb8c597eb40d6bbc1690a7605f987&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250601150025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250601150025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7e10f1e20dcc67ef5fb007a03089392a&ddCalcu=a72ez91y30w9fw810e3200ad7c0c06b7fe5f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506011500251413b3c19a9448fda2e01ff5be76ccdc&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250601150025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250601150025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bdced489707d1bb407190ac0ee317ef2&ddCalcu=2bfdzecy7ex1dw34e8e907c0a70d911b7b04&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250601150025200090b618b742d69f9fcc68d9f7db13&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250601150025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250601150025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=58ac4b17814756351394c78742a8e191&ddCalcu=1598z1ayecw84wab2147788174c745963315&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250601150025134a92d02e1f49d79b0048d85a8dd77d&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250601150025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250601150025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f45498b0de1747cd0c9cd242cdab1dab&ddCalcu=bfa4zd5y14bb9wa8dbc02d4e21d7c497cc0d&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250601150025900e24cc9f5243dfbf7aa71574a5b7b9&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250601150025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250601150025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dbc025c19670dd77e15e1cafa935aa86&ddCalcu=6d8bzacya0d52w359ca1f9a6c710ed5d17e7&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250601150025f1b10d6656ce4c8590f38c95b59f2007&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250601150025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250601150025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7feb73fc26aaca7761b2c11256f2ab08&ddCalcu=870fzbeyabw27wf36f5c22161aca2cba1767&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025060115002532b61e50967644fb9503b8eb9a007e0e&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250601150025&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250601150025&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb33aa4d10fa3eb6d59c0cbe5e9d5d71&ddCalcu=1b7bzd3y53cdaw9ae45de1b0cf0ac39e5bd6&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250601150025375cb0f08f61452e9aa046b3fc4a1229&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250601150025&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250601150025&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=acd18a2b2e2918b6c912ae096be53238&ddCalcu=8a3cz2dy31x58weab26b920ee2a921189bc6&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250601150025ce854d990d864765bf9f266961bf82f6&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250601150025&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250601150025&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6082924955d537c043db595f7283d73f&ddCalcu=f630z78yd2w39w822479f5559d55b3d73c40&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025060115002502a9cd7c41834e8f98d8761e79ad4259&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250601150025&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250601150025&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=04a3dc2dacef9d1d949a6d55b77518b9&ddCalcu=90b4z8ay13d5dw7c72bd5a5cde6fa99d419d&sv=10000&ct=www
央视,#genre#
