热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507010326526deca408ca014c8799df8193bc362de5&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250701032652&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250701032652&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e4edfad014e0cfd237eadc84a2301512&ddCalcu=2e14z5ey1dy0fw3a2da04184ced0acef7d32&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250701032652fcb55caed2434a1d8de87f64ac7629d5&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250701032652&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250701032652&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e448e86849f62cebdcd80e1244b22884&ddCalcu=4e84z84y28y2ewb846482419ef0682dccedb&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250701032652233a84367c314e0099afc88bc40a1430&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250701032652&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250701032652&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=34c24df2885d87a32245612815edcd49&ddCalcu=9344zdcyc2wd4wed5f128828156d58472a23&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507010326528c876d4b29e240e38dd443b80dd889ec&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250701032652&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250701032652&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0203c63565e06868359859184c82d7d4&ddCalcu=40d2z70yd3w2cw86c34586159e5086985638&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250701032652e5dd698fb4784562a3c5144c7da6d7d3&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250701032652&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250701032652&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=42bbeb1e7b57f5469010c21564a80f98&ddCalcu=8492zfby0bx8ewab416e571b25c70f150496&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025070103265281e787d7bd3c491489668051c544db67&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250701032652&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250701032652&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a61503897af466f44063c25c47333117&ddCalcu=7a16z11y35w30w337849c75a2fc436660f44&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250701032652439e084905534aa1bbbb65eae0e04a3e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250701032652&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250701032652&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fe53ca1698a17294304e4bbcc07e8179&ddCalcu=9f7ez15y83becw7a01c6c9b8ba41e7420934&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025070103265281baf02415c74dc1aa64e229d4861a4b&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250701032652&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250701032652&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0b328b39c474220ae939cdfd4533c577&ddCalcu=707bz53yc2d38w3b5349dcf4d7c4923290ea&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250701032652e7a0b02d505a4b67b45900dae88899d8&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250701032652&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250701032652&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6635816035f12b881a7f83eb681df7d1&ddCalcu=16d6z73yf5yd8w118660b3e53f81f27ba818&sv=10000&ct=www
