热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062206002299e86c1946c645b3ad41d72ec382bf07&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250622060022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250622060022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=421be0b33c9b1383c5df58948471aee0&ddCalcu=04e2ze1yaby1ew704b83439c895bf1d358c3&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250622060023b7e1ca694337472a82f0c52e816ce6d0&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250622060023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250622060023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a01bd2bf3aa6c675a506cc065eee564d&ddCalcu=da40z61y5byedwe2eb5f630acac66c0657a5&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025062206002300492b9ce1794511be3317db3ac52cfd&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250622060023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250622060023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=03a0fb33d797e9c5e470322f7670a85d&ddCalcu=d053z8aya0w0fw7b6373fd2729370e794ce5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506220600231fc5b8320a434d0dbc1752cca7ff3111&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250622060023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250622060023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=003f8e393c3c9204f9063d754cbf0757&ddCalcu=7050z73y0fwf8wbec349537cd33c690290f4&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506220600233fce5fcd23ed4324bc174d6a92f97f56&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250622060023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250622060023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a3c6f3da70def78f1c5d0dfdc64e5251&ddCalcu=1a53z2cy56xefw436dcad7f0dd0edf57c81f&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250622060023312ccc983d3c4e82af59f04c1220d0ff&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250622060023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250622060023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=53b337e42a4ea4f985fe3e53b0f5bc4e&ddCalcu=e543zcbyb3w53wf70eb4325ae43eeaf45f89&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025062206002370212c868ba14868955a64062bf012a7&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250622060023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250622060023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d61b132605f2f390798dfe3c8653d9e3&ddCalcu=3de6z91ydbb31w536286c035eff2df839970&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250622060023011b4c1f6bf94e519a05fa4c3c4c721f&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250622060023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250622060023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=626f84d2304ca6454f42bd188855daf0&ddCalcu=06f2za6ydfw58w548d828310d4bc2a46f445&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202506220600231ca8b08874824dcda2d26679013b0c55&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250622060023&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250622060023&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f7412c06c25cc7e9cdd96d7c51bad134&ddCalcu=4f37z14yd1ya2wbc1056cc72d56c9cd7dec9&sv=10000&ct=www
