热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025060306002424d8449f953344f0a41754fd6de298e1&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250603060024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250603060024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f774e6ecbdb54b89d27e322b3b873d5c&ddCalcu=cf57zd7y34y7ew86be3cbb2d2b35e47b28d9&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506030600249da31722a42841d1acaa001db838c725&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250603060024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250603060024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d54f09d03882a1c5f20ae31c8cd34525&ddCalcu=5d25z54y4fy30wd9cd80c31838e2aa012cf5&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250603060024109a94a465724c3c828a10f3287735d8&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250603060024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250603060024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=672bc6e01d22332b141c12db2e242051&ddCalcu=1657z02y2bw4cw26ee20b1dd2212c313421b&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250603060024d7b05ca675ec44bcb4bc736d08324b24&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250603060024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250603060024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6b62632526cafb803e45028ea46be9fd&ddCalcu=d6fbz96ye2wb6w6342a5e2862c0a5f4be830&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506030600247a071cec42c4472385b28f4ef17e1d0d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250603060024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250603060024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c5dfe10a782d0c41363c0139b23ac80a&ddCalcu=ac05z8dycfxaew3120ba9738120dc03c6431&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250603060024c8f834b3e6704d3cb2c205f41e099b9c&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250603060024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250603060024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01b7b0135d5a05b9356d83cdecb8add8&ddCalcu=80d1zdbya7w8bwb0c1e3d5cd358ad0655b39&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250603060024380620a53cde4d80b7a2fab7f267a33c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250603060024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250603060024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5dcb00229f83526ab8a549944ccccac&ddCalcu=cda5zcdyccbcbwc0404292994f58a385b2a6&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025060306002474337efbf4c64e12be30252661b3005f&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250603060024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250603060024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8b6d0ae140e882d28dc896b165efbf9&ddCalcu=9df8zbbyf6dedw506a1eb164908ec8d8822d&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025060306002446fbc02079ae43df8f92f993bbf88681&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250603060024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250603060024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9126d8dc702e80efaec7b66377cda57c&ddCalcu=c971z52ya6wddwc87d7c376062be78c0eeaf&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202506030600242f36305bc1db42898c75bab13b759969&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250603060024&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250603060024&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c36bdfb3c032704aca6a8996d5b4586e&ddCalcu=ec63z86y5bc4dwbf5bd36c909382a760a4ca&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025060306002401428389ebda4820aeb54d6d09a9f108&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250603060024&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250603060024&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bda911d910d3c042b99eae2c195eadee&ddCalcu=ebedzdaya9xe1w519d19c120eda3ec9094b2&sv=10000&ct=www
