热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250601180024e39a54e17a6742b69d81297b0fdd0dc1&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250601180024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250601180024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd43dd1e076c39d697ff38ca4c6729ac&ddCalcu=cdadz94y23y7dw6dc14ea0c7863cf3f97d96&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250601180024ebf651a468854003b05d514374b3f5f4&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250601180024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250601180024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1afc39947574422aca62065f3ad2b815&ddCalcu=511az8fybcy23wd9a934f75567042462a2ca&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250601180024dfe84d22ab8f4ce3a47395dbe9d57283&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250601180024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250601180024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a2a19afc356d99295e7f48b7087e8351&ddCalcu=1a52z3ay81we9w7a8f0c73b5864df979e259&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250601180024e6b0a8f8171a4475a7421aa241773bfa&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250601180024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250601180024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8784234a3fc88deff4a3f5621b4db234&ddCalcu=4837z28yb4wd2w43b41a236f5cf838ad4eff&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506011800245556d83ea67648cb9a486674709517b7&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250601180024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250601180024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=27df796aa42f631d0c320387f2f6bc45&ddCalcu=5247zcdybfx67wf926fa7a84320f2633c10d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025060118002422085800afd54307b1f5089dde23a274&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250601180024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250601180024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=50d852a56e92fa12f87882281f753fbc&ddCalcu=c5b0zfdy38w55w72fa15862e29828f7a81f2&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506011800247c51259f3f154431b19b97a5e91710a9&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250601180024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250601180024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a2188be9b8571170085c8a681900edad&ddCalcu=daa2zd1ye8b08w0b9e198b68a587c1518700&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025060118002418511304265c401fa2e14335be467e89&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250601180024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250601180024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9306604dfd7ee4741f52c70c665cbc6f&ddCalcu=f963zc0yb6dc6w50646dcf0d77ce2e54f714&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250601180024e2943357cb064568ac8b29b64a197dcc&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250601180024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250601180024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6c2e8b3895065cbdc65ccdd18141577e&ddCalcu=e67cz72y5ew18w4b138819d5d0c6c55c6bcd&sv=10000&ct=www
体育,#genre#
