热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250704180027eb2e165737b5483da87b2bcb0682acc0&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250704180027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250704180027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=712cc737f2c641297329c00ed0ef805b&ddCalcu=b751z02y8cyfcwe703d7ef020cc694213279&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025070418002757c750b202704fcdbac22fb75db326d7&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250704180027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250704180027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=408c9cd4b046bb183c198eb20202e65a&ddCalcu=a450z68yecy29w0c2d042bb0e4869b1bc138&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025070418002730fbce60e8e348608b3b898de5413b77&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250704180027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250704180027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=497593961270d6463fb1ae30325ece17&ddCalcu=7419ze7yc5we9w5329360132e7a01db6f436&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507041800275a42b10e4be449db8d03e2125841e555&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250704180027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250704180027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e1ff0e0a173cbad131ecc541032e072c&ddCalcu=ce21z7fy0fwe0w2e300a114753cccbea1d31&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507041800272d82de496a764d53b7ee0c5d66e5036a&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250704180027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250704180027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0a1944653aaca38517924e986a8a0026&ddCalcu=602az01y09xa4w84a665839aea4c2a937815&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250704180027856cb063722f486eafb0fb19b13e77b3&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250704180027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250704180027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9f0980ee6950ba0b3b9e4dca1fbe6f7c&ddCalcu=c97fzf0y69we8wb0fe1ea6c9d540eb9ab03b&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025070418002809e9266f0b4a46f28a6ce8ff27257e7c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250704180028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250704180028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1fdb4017b08ca92b15a1d0774f4157b3&ddCalcu=31bfz7dy5bb14w40f1477b7008dc1aa9521b&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250704180028ff7d991b5a6a4255b6789deab1688d5a&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250704180028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250704180028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bdcb4806bb8f6824836c4f7ccca84710&ddCalcu=0b1dz7cy4bd84wa8c0c6cb7bf84fc6683284&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250704180028e41c2dfc93ce464ab964bcd4a715ea56&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250704180028&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250704180028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2344645c89c803f9f8054e5df113f48e&ddCalcu=e283z44yf4w36w1415fcd859ec4850038ff9&sv=10000&ct=www
体育,#genre#
