热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505241200190d847ea615c44d3ea5253111df1e598b&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250524120019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250524120019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c889b667e7b5574bab72ea1b0f8cbb65&ddCalcu=5c68zb8yb9ycbw86f607be17abe52577b4ab&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250524120019bd867ee2c8d14d75a0d423008dc721a5&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250524120019&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250524120019&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c01bb6f0241c19d252c3bb24a17d83c7&ddCalcu=7cc0z31y8bydbw761fa04224b1bc31c92d52&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250524120019f6745f80262c4f1b958633b825aef6e9&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250524120019&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250524120019&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1dea86c39feb75e868b591d1b36282fc&ddCalcu=c1fdz2ey8aw28w663cb319df1e9b57b58e68&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025052412001997904ae20dd14b0c9650956b398155e4&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250524120019&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250524120019&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4fcec09ef0e02131835371f9d969917c&ddCalcu=c47fz1cy9ew9cw6099de9ff01e7032513381&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025052412001923971cd207534d6eb1067b00907c8ac2&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250524120019&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250524120019&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=34c8ac03b8d683aad3126d68c106caec&ddCalcu=c3e4zacyc8x6aw0c10c38b68dd6628133ada&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025052412001905b9968eba734f7788734cb4fa4bd770&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250524120019&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250524120019&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=998c1c6b34f0bd15698d1f9d70b1d11f&ddCalcu=f919z18ydcw11wbc067bd394ff10db8d9165&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250524120019d6329fff4da24b2789eed775260b3415&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250524120019&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250524120019&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=91d917d9faec60b0e226cfce326e0a9d&ddCalcu=d991zady09be1w672d39efcafecc66202be0&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250524120019c9fb7ebd107a459f92a5d824ef8f2ff6&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250524120019&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250524120019&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=593a4bf9d7a91d540843e7f3780838ba&ddCalcu=a5b9z83y3ad84w0b8f793df77ae9314d8504&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250524120019c3cc43e4649544918ea845d11159a335&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250524120019&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250524120019&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb98e875e7c17b634cb8064efe15c836&ddCalcu=6b3bz89yc8w5ew18e7f5ee476c0187bbc643&sv=10000&ct=www
体育,#genre#
