热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250804000040e4bafecb4ecc49ceb9270d29a11ff656&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250804000040&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250804000040&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f6c927942790c0bd5e662bb3377efcba&ddCalcu=afb6zccyf9ye2w77793432b7b9206c60eb5d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250804000040a107e2670b974e07b47aa819cf6e155d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250804000040&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250804000040&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=78007466699f257d76eca578f967cc00&ddCalcu=0708zc0yc0y77w6496f6867959afc2e5677d&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508040000406e1440237c0e498d92a3a21bd4212133&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250804000040&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250804000040&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e896d9a2a4782f05aadbd8e70dcff20&ddCalcu=002ezf8yf9wc6wdd097ae28ad4b7d8a2af50&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250804000040705fceab7ed346cb933a13d8c1da2595&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250804000040&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250804000040&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=052df0293d341df50f0eea084a2d5cc0&ddCalcu=00c5zc2y5dwdfw20a249830da3e4e10dff05&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025080400004062081966c79349caaea243ace00f9e80&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250804000040&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250804000040&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=78466dbc076bf2bd561929db9b3da773&ddCalcu=3778z74ya6xd6w3dbb9cb0d7962b9f126b5d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250804000040298558254e18422d8e113760bb7ed883&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250804000040&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250804000040&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fca92e6aae8f93f6fdcf818f25686afa&ddCalcu=affczaay69w82w6e562afa8e188ff9c3dff6&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202508040000402f6b2d43feff48c1824969daa1da7145&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250804000040&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250804000040&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7c554a98a8d570e3ada736d950e96ea4&ddCalcu=47acze5y65b94wea09589ad86d3577a0dea3&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025080400004022c79ee2269e4a5bb11bb63aef3b1fb2&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250804000040&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250804000040&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f2d7bef51b3752f212f43b5d4b8a7b15&ddCalcu=5f12zbdy77wabw8ebf45d15bb33745f22f12&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=2025080400004003f51164ca1446a9b95bf91c7b863b7b&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250804000040&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250804000040&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9e09be28c090bd1a2e2de65f1c0f7a0f&ddCalcu=f90eza0y79yfbw0ec218fc5069e0db2de12a&sv=10000&ct=www
