热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250701210024bc78e1ec51b04321a631d0080b7788c7&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250701210024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250701210024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d8d3904b90da25eec589c01ce1e7a502&ddCalcu=2d08z5dya3y79we014ebc9100dca92855ece&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507012100247ad6164970604b9e850555e8844c9e5c&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250701210024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250701210024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7549b2253c90017a0e080c5dd07c4764&ddCalcu=4765z74y49ycbw7202d5d35cc9008001e70a&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025070121002432f8216e4c454c7bb1c704c51ae59cab&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250701210024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250701210024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=76162f84ddef7aea119edf202716835b&ddCalcu=b756z31y86w62w1f78240d2dfedfe79a1e1a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507012100242d117ef51db440f39f851c1207f50071&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250701210024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250701210024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab03a72838d206b4b3b7447f6604621f&ddCalcu=fa1bz20y63w4aw076268f3784d4270b63bb4&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250701210024aef89e6954ff40efa18f9d18c6dbd309&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250701210024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250701210024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4f919558c91ac5da59c8b2d16f2bc327&ddCalcu=742fz39yc1xb9w25f5681cd921ba8cc59d5a&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250701210024ca99ace42ca14187865cd2a75b3e9bfb&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250701210024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250701210024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7121588c5006275ca5c175db35598796&ddCalcu=6791z72y81w95w58583cb5d0507612c755ac&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250701210025a62aa3a2812f43d48c0faf68b3cfaaaa&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250701210025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250701210025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=863d055e6fdf34ed7e3d3e5c75af8584&ddCalcu=4886z53y8dbf0wa5557ec65fed3fd334ee7d&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025070121002531416e510bcb4fc0b6ee71042371cef5&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250701210025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250701210025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55a64e2334806fdaf3ff91427d81cf6f&ddCalcu=f565zfayc6w14w8ed27323441890f6ff3dfa&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250701210025e2251499031f426f8ecbdd31abadf886&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250701210025&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250701210025&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=36908af03022c254c4c432863dc0a362&ddCalcu=2366z39ya0y08wcadf30638022324cc245c4&sv=10000&ct=www
