热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250617180026c86bb5ae43554102a7df0f5bff89258b&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250617180026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250617180026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=082cf43a74827215f938edde7aefa0b5&ddCalcu=50b8z02yacyffwe4a37ae7d4d8e2873291f5&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250617180027ad9791974d2643cb83833784c877194b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250617180027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250617180027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5e07fa93401da2292c43c6e9017dc7dc&ddCalcu=c5dez70yc7ydfw7a190394e061cd3a42c229&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250617180027e1bdd04905aa44108aed6dd523a359e4&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250617180027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250617180027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=38c0216e97264b95568e4330cd614142&ddCalcu=2348z1cy40w12w61d6ce09373246e48b6955&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506171800270973360222ce4b1daf02a9b81c341f4b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250617180027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250617180027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb1593ae923d9f63ea894510f0ed698c&ddCalcu=cb8bz91y65wd9we30afe0912534d998fa6e3&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250617180027c39608f857f34c28bc4c7d34e63ef852&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250617180027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250617180027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=423fc2ac6e91d8cbb7fcbf81f952c381&ddCalcu=1482z33ycfx2cw529afc168ef9b1cdf87cbb&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506171800276775cb5d842c4fc483a717f6d1545681&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250617180027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250617180027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9525c44cf52d9fa4c3db7faf31e2d8ee&ddCalcu=e9e5z82yd5w2cwe4143cffa5f27db9df3ac4&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250617180027084596d3f9eb4010a5200e147902435c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250617180027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250617180027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=38c39b3b40a73e22631f4adb3f68eb85&ddCalcu=5388zbcye3b89w6bf33bb4d0aa47f31e3262&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025061718002740d684d83ec94cb7890926042af5ae90&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250617180027&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250617180027&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=37411211c6caf73061db4b641db61e9f&ddCalcu=f397ze4y11d61wb2d1114c66bc4abfd71360&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250617180027ac0cdd17d3494e2294a011c6debbfdf4&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250617180027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250617180027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9dacf4f85023bd85ee63c91af7d37a52&ddCalcu=295dzaay7cw3fwd47ff8a51092c33b6de8e5&sv=10000&ct=www
体育,#genre#
