热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025072403002607b18863bed043608775311517d4a855&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250724030026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250724030026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3df4ff05f3687c01b5df9ab0b1a18576&ddCalcu=637dz5fy84y1fwaf10b50fb3a698f7dc50b1&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507240300260e7f258cc50c4fcd888d5eca55ec9d9b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250724030026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250724030026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ee203abba4c042167051931558060d4&ddCalcu=45dez0ey62y00w835a5b1b3a941c50047261&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250724030026cd6dfeef0aec4400958c9bb6a79462f2&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250724030026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250724030026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f52bf932a658e0df5789df9c4ea60e4&ddCalcu=47efz05y62wabwef49c392fad695887e50fd&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250724030026d6b3d6bf397845eab63273589de79f35&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250724030026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250724030026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7d966ef4d5c59eaf0db188c5e5f47b25&ddCalcu=572dzb9y76w46wfe5fe45dc58c8519beda0f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507240300264a2ed561a7b64b5ea63ef4ad089e6632&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250724030026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250724030026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e75e638e37b71b2c7ed172503585432&ddCalcu=233ez47y55x8ew5633085e23771bd7e17bc2&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025072403002670aadff91e484bbc8cc4c3d944b3d45f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250724030026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250724030026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7977aede37b4a1b913d8632d78ec2ca8&ddCalcu=87a9zc7y27wcawee8d7ed3273b648ad13b19&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507240300261ebaf4cc59d242d5be02916b7ece1782&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250724030026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250724030026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=04c100e6cb0a3a9d9f76c5b6deefd387&ddCalcu=7084z3cyd1bf0we0eed66cbb50ca637af99d&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250724030026ec63396f58e64c42b863ffbcf4fb7aab&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250724030026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250724030026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=465fde17021e44d984ee629121caf091&ddCalcu=1496z05yffwadwce11271092216ee4e44d89&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507240300278e43018b6fbe441cb7275751eac14969&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250724030027&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250724030027&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=de564d3559c154edfe4d93499a33a930&ddCalcu=0d3ez95ya6y34w3da39595493c91d544eefd&sv=10000&ct=www
