热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250703120028aa5cc722687f40b8a1d53d83b7689261&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250703120028&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250703120028&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=515c7454017a1593363e9a42706889a6&ddCalcu=65a1z95y8cy87w6405742041a79ae1356933&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507031200283dfc7a33c56d42099d0756e4e7d717f4&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250703120028&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250703120028&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=265cb3fbc8d3ff14f3b6b6d7d842c08e&ddCalcu=e286z05yccy2bw438fdb7cd86db36fbf31f4&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250703120028e7bb01fbef444287a32458f821972a64&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250703120028&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250703120028&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e00e35e86e73e9bd98628fe60b7938fa&ddCalcu=aef0z80y3ew93w75be0866eef7832e698b9d&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250703120028500d0843fa8543e2a47ed72b2aced6e9&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250703120028&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250703120028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=74c45550b2d397c415cccfd6b34bcd86&ddCalcu=6784zdcyc4wb5w4535b06bd2fdc3c9c75c14&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250703120028badb26be93dc42d288a637e43e66d5ab&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250703120028&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250703120028&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5678258491ac9c36d14158b1a3f77465&ddCalcu=5566z47y78x72wf538a419b18a5c194c13d6&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250703120028ea9c8bbe0b9c4f358cb0d8f2f2df40ce&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250703120028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250703120028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=758ccb0ab85a578f10fd411831b11d84&ddCalcu=4785zd8y1cw1cwbb103a8b18154ad5f7081f&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250703120028f48ea3896dfa40c09c8593f2fb00a71b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250703120028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250703120028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d9effe854b09de2c3d994a5253b6f98e&ddCalcu=ed89z9eyffb6fwbe3855245ba0499d9ed23c&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250703120028d6d2359578dc4537991c94da791cf65e&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250703120028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250703120028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b2dda523390f15e25d80972c41000e16&ddCalcu=6b12zedy0dd0aw051243c329709f0185de52&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507031200289430fb39a98a40beb1ebd2c74113ffbe&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250703120028&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250703120028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2487ff1942b0d5f831753cfdaef29d43&ddCalcu=3244zd8y97w2fwffe1a9d4f2cb305d751f38&sv=10000&ct=www
体育,#genre#
