热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025080700003449359ff2b392441d9df720318d766f0d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250807000034&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250807000034&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f6e5e946e0268e95e2234347e4dccce3&ddCalcu=3fe6zceyc5ycewd944e67e403246382e29e5&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250807000034382c88e27a714dc7bb5b44544383d917&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250807000034&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250807000034&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9a8209f88f304ed631e7235c4674eaa6&ddCalcu=69aaza8ye2y40w796f48c85f332074ee1d36&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250807000034ebbcdf0096784bcab3bd8eb25e5eedc4&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250807000034&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250807000034&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ff8ee5d2d0403f33a652b4ce9f38de36&ddCalcu=6f3fze8ydew8ew35fd92edc044b0235f63a3&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025080700003429b5d62de1044d77a421bd0879645706&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250807000034&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250807000034&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a566bbeb10845d48a3b9cbcbf28308ed&ddCalcu=dae5z86y06w3bw8b2efbb1c0b8c495bd34a8&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250807000034c5735521536c431da61917e017ebaa77&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250807000034&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250807000034&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=208daf85c0abb28565e69b1d22439709&ddCalcu=9200z78y9dx3aw4f2825dc10ba9b6be25865&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202508070000345c8568a9486c4a72ba193e86e23a53da&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250807000034&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250807000034&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4a49a0741256aa417ed6a2f0e853b75b&ddCalcu=b45az74yb9w3aw5087e401f225a66adae471&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250807000034bf8ddf39eca8420f9a12987eac5e6c4c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250807000034&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250807000034&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1f8734c6979fb3cc51b2e14440bd60b7&ddCalcu=71bfz08y67bd3wb40c46494719ef2bb31c5c&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250807000034f3390eaab9094ea390ae7ad947159448&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250807000034&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.88&SecurityKey=20250807000034&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8bf1c776a4ed362cf7b6a275fb295018&ddCalcu=881bz0fy51d9cw27b7f65a742ead63b672fc&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202508070000346724ff84d68e4085abc47c54980ce8a8&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250807000034&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250807000034&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d978f667797eafe8973df93d23d9caf8&ddCalcu=8df9za7yc8w9fwd63627d73997feda3f7e98&sv=10000&ct=www
体育,#genre#
