热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250711180024bcea87433541434691aa32bf40bdb29a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250711180024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250711180024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=93768cd4dec91f1017f51726fdfb2bb2&ddCalcu=29b3zb7y26yb8wfcddf46d2e7c1951ff7110&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025071118002437af7959d8ff4b93807b0bbd4be91aa1&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250711180024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250711180024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df8a306a06b9ed386b3e319d84bf452d&ddCalcu=dd2fz58y4ayf3wb0468ad0961b39ee3db368&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507111800249f21a30e298041d29ea65665ecac9eda&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250711180024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250711180024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5e19773faffdde900ebc2e7870f3b459&ddCalcu=955ez41yb9w37wf7037f8a7fef2dcdbee900&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250711180024b9f78005e1e2413f862462ffb676f0e6&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250711180024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250711180024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2441c470f669d01a1a5c5f9a8f9ab480&ddCalcu=0284z44yb1wacw94f780af96f659cd50a11a&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250711180024499bb827abc44820ac7c228f001944bb&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250711180024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250711180024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=086b4c6fa2a570c3a29c1e947672b260&ddCalcu=0068z26ybbx24w7c667f4a92ea15c7902ca3&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250711180024f8da9488c6f74466b3dacc8dfbec3111&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250711180024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250711180024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ea194f5b908bdade763029e21c3ba722&ddCalcu=2e2az71ya9wb4w3fc51b29e0982b0d3a6d7e&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025071118002403b4105a171146619993c26fbeb33e21&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250711180024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250711180024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df8da5f4b92c2dd995a6bdb89b8f7433&ddCalcu=3d3fz48y7dbfaw85bf948bb9d2bc62ad5d99&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250711180024fdf0cd06d4464159b1e4f1aef9461c01&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250711180024&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250711180024&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=87fb9a22f711fd06d6b79a36c58c4ad6&ddCalcu=68d7zafy4bdc9w8a52c26f37a1917fbd60d6&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250711180024a4c15d2be585431286db4e1ac4575c7e&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250711180024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250711180024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c97b730501c32a68d83add1a77fe199c&ddCalcu=cc99z97y1bwe7wf37075a011dcd3a23a86d8&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507111800248d82c85e29de402a9b5852659e03d875&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250711180024&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250711180024&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=549fd736f283a78628a31e783f7d3a5c&ddCalcu=c554za9y3fyddw77f3368f72e8133aa78826&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025071118002427f446e2a2a54f12b7893db39fff77c2&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250711180024&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250711180024&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4ab8b2169976e55c2f51120754a2a6d&ddCalcu=db64zaay2bca8w4b52710629191756fe25c5&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202507111800240222bc73d7d64c12aba722a7bf5ef712&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250711180024&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250711180024&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=154a7467727a5e04ff605cd66c6b5cf8&ddCalcu=81f5zc4y5axb7w64c66767d2c75a056ef0f4&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250711180024046c8edff6b34ecc83dc91563b4d19df&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250711180024&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250711180024&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1493bb547404b07ecf9541779dc09e14&ddCalcu=4114ze9y93w0bwcbd594777410445b90f7ce&sv=10000&ct=www
央视,#genre#
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250711180025ac783ec773cc453bafb7737bab77779f&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250711180025&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250711180025&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ff56cc699f22caa1cf2c5bd9f7744362&ddCalcu=2f6fz35y46d4cw7c76f999dfb252cc2afac1&sv=10000&ct=www
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250711180025a161e7e5f45e42a78c94c8ecb9290d64&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250711180025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250711180025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9df8b65bad4225f46e18be496d25af6&ddCalcu=6ff9zady5fy28wdb66954beabd8412e2654f&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202507111800256645182f2124465890b6553ac94d2476&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250711180025&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250711180025&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=89ffc5137d6746ee3cbd32a1b0bf5d2e&ddCalcu=e829zdfy5fxfcwb501b317ad2637d4b6ce3e&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250711180025ca27597475d04dca802497bdf08d1bcd&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250711180025&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250711180025&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ececbc74a0e1c8f4cbc36d709fdb81d&ddCalcu=d81ez8cybewdcwfb9c0774da603ec1bcc84f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250711180025b238c416f1a54677a6537c626661f6cc&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250711180025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250711180025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c654d8c121e194982f67ad4a32496efa&ddCalcu=acf6ze5y64x9dw482c31a241dea17964f928&sv=10000&ct=www
