热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250629210024ee299a4bca8643e9b694057997177359&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250629210024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250629210024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=da77d10bcda4ab26ab344a4ced97abb8&ddCalcu=8dbazb7ya7y7dw91d0ebcc4daa444a3bb2a6&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250629210024f79479fb98224d2a93087c7cdc92721d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250629210024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250629210024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2dea1ea27862f68adb69b5e1964889bc&ddCalcu=c2bdz9ey8ay81w4e6a9217e856b29f66b8da&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025062921002407ba9f7cb33b4f7d9bf4c2a86f7b8a03&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250629210024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250629210024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eabaa6cef11542171fcef34229712b64&ddCalcu=4e6azbby2aw1aw769c2e2f4131f5e4c2f117&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250629210024ea96a71ddfb04d1f806182b5955ff43b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250629210024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250629210024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=81748d8beace1e0d38bcecf1987b4434&ddCalcu=4831z47y44wb8w7d889b1efacceec1be803d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250629210024afec3b99f6ca40a79ca58e1dd2b1d681&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250629210024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250629210024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5d21e2a339d62e00a8173625ef4c9ce&ddCalcu=edc5z9dyc2x41wfee25a2363397d1682ae00&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250629210024883c3b6b4cf64937b28eb52af077e1fa&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250629210024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250629210024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b2a1f5e35ae084f736c9e890b38f46b1&ddCalcu=1bb2z6ay41wffw853eb3059a8ee098c46f37&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506292100241a9345ea51d142889a365f7cc9978e81&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250629210024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250629210024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=da9bc8daf81f8d71e88b7d07e6333c5f&ddCalcu=fd5azc9y3bb3cw386dea7f08d17fb88d87e1&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250629210024cf142f4322c5470aa3636d94f25f61b1&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250629210024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250629210024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ef37a22f0577803cf7a1babe6c6c0f7&ddCalcu=78fez0fyc3w67wca62e2bfa0b517a778f0c3&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202506292100242bebd3451ce64be98634496eb0a11312&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250629210024&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250629210024&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0fb534d4a3d17f3d3df14c077b7a33ac&ddCalcu=c0afz3by35ya3w74bd747a03cd4117ffd33d&sv=10000&ct=www
