热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505310000316612be1e0ec740089140cde47a4a0f5e&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250531000031&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250531000031&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5fce88b1a5b3b287d1d19c4896863f72&ddCalcu=257fzfcy3ey68w886b918a45cb931bd218d7&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250531000031a44a69f103094d9b92dad5c69683840d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250531000031&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250531000031&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fdf447a7a7e863d71f67146e62412c67&ddCalcu=7f6dzcfy24y14w472a67ea674e187663fd17&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505310000317430239ca19d4a82ab9b2498481e7f76&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250531000031&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250531000031&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7a093a2c5340d922a6871aa6768f9661&ddCalcu=176az60y99wf3w8a627c65a3a4107d8962a2&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250531000031862fa36e9f2340b5993347fe58f93370&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250531000031&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250531000031&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8f8f8c89960a3fc27c5b9180272b6162&ddCalcu=286fz18y6fwb8w2c78290986109ab35fcc72&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505310000317a1646d75fd9478391d22bac2cd6a0e8&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250531000031&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250531000031&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4e4a2d60b5a5a4405dee68a5bd9f3252&ddCalcu=245ez24y3axf2w9dd6b05ba58a65eae4d450&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505310000318f3b539ef1af4969919b5fbff68aecdc&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250531000031&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250531000031&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=19192952d1832fc758b645e1f38c2f53&ddCalcu=3159zf1y29wc2w8935f21de1584362bf8c57&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250531000031e03bc1bb01bd4ceca91c84e38549a5b0&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250531000031&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250531000031&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=263c7d824f60181a1088414b537d1235&ddCalcu=5236z23y1cbd7w7d3852b44f16408188011a&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250531000031720f795a4f1d4d1f952896c8281c751d&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250531000031&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250531000031&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fcb5a313de88c5423426f656b952ee0c&ddCalcu=cf0czebye5d2aw5391b36d5e68f86c254432&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202505310000315820ea078ffd4abda526271f9f42c048&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250531000031&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250531000031&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=18485ce58ec044cdd03bd6181104ed9f&ddCalcu=f198zd4ye8w45w0c1e15881e6cd0b4340cdd&sv=10000&ct=www
体育,#genre#
