热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507231200369514a58f94d44220abf412306414fdae&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250723120036&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250723120036&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9f169a8536c2b1b475fa0ee9acbfa94a&ddCalcu=a94fz91ya6yf9wbac8a593e6ec02abf15b74&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507231200366e3851b411064691857a79eefe2db91d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250723120036&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250723120036&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=09ccd42dc6bbb8987a8eab8ba0097d72&ddCalcu=2079zdcy7cy9dw0402adbc86bbabeb88a978&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250723120036ba307bb98f4e4981bcf28b73744a412e&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250723120036&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250723120036&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=902d61bdee561af8b0fc2c1851c15509&ddCalcu=9900z52y5dw16wc11b5d8e1ec526c1fa0fb8&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250723120036e163298b288d477bb55025a7a36b5667&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250723120036&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250723120036&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67ae435c7a1a17ec502ff4627eb90b2a&ddCalcu=a627zbay0ew94wb3e57c276a41faf1270e5c&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025072312003660a73b53b79c4c55a85ad235f41aeb2a&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250723120036&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250723120036&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=397c5f98e1a505a08e063a52eddefaf3&ddCalcu=33f9za7yfcxe5wdfd9e82e51aa356005ea80&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250723120036fc6f51d1a5844c2d8e20564dbfdc3da0&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250723120036&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250723120036&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8d5118ff5c3087567e2ac9f8748a7fca&ddCalcu=a8cdzf5y71wa1w884f7f85fc93c0a827e576&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250723120036de530367ce6945dcac0827ec5306a181&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250723120036&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250723120036&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f805decb3bd4472f23deb78fc012eccc&ddCalcu=cfc8zc0ye5b2dw1e0ccbf38b7db4e4d7322f&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250723120036129fa2ff162247e691fe2d76f71c9a5e&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250723120036&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250723120036&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f8e85bea02ad05eb93c2b7c56f94ea6d&ddCalcu=df68zaeye8d45w9bfe6a50c27abd20c53e9b&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025072312003689646b4435cd497a9ad08c2b49175291&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250723120036&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250723120036&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d2501dfeb46ebedee964752fccb29a87&ddCalcu=7d82za5y90w21wbdcfcefb24567e4b6e9dee&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250723120036e757587a2d6645bd852f19341e432cf0&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250723120036&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250723120036&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6707152f5962b861503a72b9d785d4db&ddCalcu=b6d7z40yd7y51w8572df95b92672ab380651&sv=10000&ct=www
