热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025051915262021fd44d9e10b43018b83145ce24e7a4a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519152620&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250519152620&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df816f72f08ce8c36e8183d2df37f4ee&ddCalcu=edefz48yf1y76w3ff7d22fd0388c1e88ec63&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505191526206a78215a3af7454a8c868873ba0c2796&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519152620&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250519152620&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=64bba1a2d14244abe72c1bd152b95d9b&ddCalcu=b694zdby5by9awb12a521dd1b412c4247aeb&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250519152620cfe854bf311146fabce9df0089c499ba&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519152620&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250519152620&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f5a5022cde3a5e1e34eaf58e3bacbab9&ddCalcu=9fb5zaayb5wc0wa2b23ced8e53faa5ee413e&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250519152620207ce33a035643b5b5ca838d4f0a76a0&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519152620&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250519152620&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=923faa720453225d8c4af1c95844569f&ddCalcu=f992z63y5fw4aw4a875290c415f3a242c58d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250519152620cb6090cf420d42eb9bdfebcbe1d9e2fd&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519152620&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250519152620&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=613f4cefe436d42bed7bd7137071bbac&ddCalcu=c6a1zb3ybfx14w7c0e7f3e1473d6bd74d2eb&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505191526205d4b144aff2e4f7f949957df41484674&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519152620&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250519152620&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9664747dded52c04f58c4fd74a776b2b&ddCalcu=b926zb6y64w77w74a74d7ddefd45c28c50f4&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505191526207cbb67db66e9467eb9a6d8afe6e81c03&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519152620&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250519152620&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=66a92a87c0c58eaa000ec9c2bb0122d3&ddCalcu=36d6z2ay29b12w0ab8b72cc09cc5e80e0a0a&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202505191526209baed37d44914607b9fe89cf9ab7da47&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519152620&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250519152620&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0bc109454d6bafca150ff21748ef1ea0&ddCalcu=00abzecy11wf0we98445741d26fbfa0f5c1a&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250519152620b92533865bc745d78b81608846abaace&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250519152620&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250519152620&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0db087e5b2256b7bbf12d4822f9d1010&ddCalcu=001dz0by10cd8w97fe252b8242d5261bf7bb&sv=10000&ct=www
