热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062200012795467b79781047a9bc64ed3fec0807e8&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250622000127&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250622000127&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=896dd42d048aca158cffe3e4f5e4e9a7&ddCalcu=78a9z96yedy4dwe452fd40e438eafcfac185&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025062200012779a2ec9325b44c6ab3292e886eec1f66&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250622000127&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250622000127&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d29a68f3f32e366539f48ede17d899a&ddCalcu=a99dz92y89ydaw7618efd3ef8342fe933656&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250622000127e191310e942f4d6fbc8219bf9ddf2bcb&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250622000127&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250622000127&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4cff64f3c896267ac080da7e4c327e28&ddCalcu=842czefy7fw26w34cf43ec78a9d6028607ca&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250622000127f3e0f0ce03724fa285d9104396db7aca&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250622000127&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250622000127&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b52bfcfa0851c96d5a228e3938882188&ddCalcu=8b85z12y2bw8fw8c8f3a9038e5812c29a65d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250622000127811f499d40a54bfb94ccc8bc74683a6d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250622000127&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250622000127&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1918e6542b0e082b44e237163a923aac&ddCalcu=c1a9za1y38x2ew96a534621b703e20e8424b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025062200012709c2139aafd543c583f0dea1947b3da8&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250622000127&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250622000127&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e47867e26d7023111d527bcc54166f0&ddCalcu=01fez64y67w18w4657cec2b67d2750d21311&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250622000127a59a5a42bb3f43cfb192b4770539461b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250622000127&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250622000127&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7d078e1972e91f02083ccb1c488cd95e&ddCalcu=e75dz90yd7bc8w8e8149c712bec9c13f8002&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025062200012721fbb8d0fcf2467dab0ff01214612e7b&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250622000127&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250622000127&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1fe737922f35ba0f5a27907ac4e061cc&ddCalcu=c1cfz1ey67d03we749c2a27f03957b2aa05f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250622000127d267051c671347c386347502ff7fb3ff&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250622000127&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250622000127&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=368750bc964dba3f656e153a03a819d9&ddCalcu=93d6z98y17w85wa03b0ca936541deb6a536f&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250622000128bba4bd6edf594e68814a6d0908cb8595&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250622000128&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250622000128&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f772f9c93458e495ecb796dd23a4e1d&ddCalcu=d71fze7y47ya2w3f29dcd9639475b8cee459&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025062200012879bcc55b2dd04b1ca490ea5fa7905134&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250622000128&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250622000128&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=abfdacd0a525b99cf650472eb6a05c1b&ddCalcu=ba1bzcfy5dc0awac6db0ea2572450b5969fc&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025062200012819b396726df6497ab5277fbb832b75bf&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250622000128&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.83&SecurityKey=20250622000128&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab8a50548d8c3ebf1028b0af4e640482&ddCalcu=2a8bz48y0ax45w60e544f8ad08bc832e0b1f&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025062200012801c47bed95684978af4691c3a7c88f6f&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250622000128&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250622000128&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1de5398f04b97d1021f1090bc3140ac3&ddCalcu=31cdzaey05w43w1938cfb0049b0917fd1120&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025062200012863b5391a7f9d4480b5ee5b1cb33bc8a5&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250622000128&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250622000128&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=520054eec536fea7c473195090efb3dd&ddCalcu=d5d2z30yb0df5we40e9e0c5593163f7e4ac7&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506220001287cf0f10eef754431a49fc8adab282917&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250622000128&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250622000128&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1bbb626b35c1a166b4ce01c019687264&ddCalcu=416bz2by7by86w62961b03c51c01eac146b6&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025062200012803a084e40d05499cb974548e22777a13&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250622000128&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250622000128&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ba9e58e7105d7b03bf4ca234eca8c343&ddCalcu=3b4az39ycex85wa8cee7413025adc74bf0b3&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202506220001282305527e135640e78d59bff8ecbfb5e6&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250622000128&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250622000128&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b62aebb198cbd06c595b4d13a7bc719&ddCalcu=921bz76yc2wbaw7eab3b11d948bc5b9d50c6&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250622000128e312b0eb8e664113bb2109dd98418f87&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250622000128&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250622000128&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2457d4fcd76cb1f6f1324b8be5cf03e8&ddCalcu=82e4z35y07xfdwc45fecbd87b64c2b311ff6&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025062200012835db5d59e6314770ab21d0b854acf7f1&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250622000128&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250622000128&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=428f7ff3abadbc7741ef06935d47f668&ddCalcu=8462z68yffw77w4fdf533a9b6a0dfbec1747&sv=10000&ct=www
