热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025052403001925f04aff8c654eb88170d0a7bcc2e1df&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250524030019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250524030019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b7d56be90794ae36317268bc47041a8e&ddCalcu=eb87zady15y46w0b7e49c0b789642a7e1336&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250524030019f05ebebb7ee544f18fb053e7fb9b4c7e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250524030019&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250524030019&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=732011669517330ba5640fedfc007bc4&ddCalcu=47c3zb2y70y01w01c6f6d9e5f107436350ab&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250524030020c0bbc174444146528903b8827dddc16d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250524030020&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250524030020&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6f76f62f4cec0f2a042da5fac65581e6&ddCalcu=66efz17y86w5fw5662cfa4fc5eacd02f420a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505240300201f7169e537ec4288a545c599320aafb4&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250524030020&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250524030020&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9e84dfc206765cbd9c4e2fb544a4e2d4&ddCalcu=49dez28ye4w4dwaf4c4250b6f726e54ccb9d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505240300202ff6caec8e90499daa0830ba772c132d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250524030020&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250524030020&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2642018dd659c9c5b124054ec897e5c3&ddCalcu=32c6z54ye2x70w9188cded4655094c291cb5&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250524030020a72d71b0d1bf426795468fedbafd0c5e&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250524030020&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250524030020&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6f5e3d6ddcaba5d28b59b219d1c84262&ddCalcu=266fz25y4ew83wcd16dd9d1c2abb9a55bd82&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025052403002044187825e7c6494e9fabd579276da3bd&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250524030020&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250524030020&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e63d20d1a9582b77fee5f652788051e&ddCalcu=e11ez56y03b8dw82702d516af955e8e2fb77&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025052403002099d44ef0aed34670b7f2803253140c09&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250524030020&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250524030020&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=824d9099bf7c17e24eea8b1c277919bd&ddCalcu=d8b2z94y1dd99w707929cb1fb78ca1e7ee42&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250524030020b7c60b7269fe4f4c82b1e6a1fedc5382&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250524030020&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250524030020&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=97bd93b0d24ca2633e86b0212fa4fa53&ddCalcu=3957zabyfdw49wa3fb201d2204bc6a82e633&sv=10000&ct=www
体育,#genre#
