热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250709030021d7467a848f534e9eab8f564ded695ee8&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f568b9384cf71d7d354851c9b4e7a037&ddCalcu=7f35z06ya8y7bwe943b894cc1f57814d573d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507090300219a36d9bb3d864b25bbb78b1f468fb25d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1c5fc4d9de2f000778065c62acb10553&ddCalcu=315cz55y0fy1cwb4cda92d6ec25f60008077&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250709030021baead5a5d6c14727bfc31a9f7bb1c895&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d0e34f64ce940517c1d52832041bb1d5&ddCalcu=5dd0z1eyb3wb4w1f46042c3e892450d511c7&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250709030021b2301ffaba1f44a695c71a0cb883f410&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ac3c58a54b19b4f55960e8402a5199e0&ddCalcu=0aecz93y9cw15w58aa25044b81e90b649f55&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250709030021a894aee97f8d46d1ad5dc5832b536ae0&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c2db66d33caeee11d073205c49f9299f&ddCalcu=fc92z9dy2bx96wf69d43c35c0a2e3e7e01d1&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250709030021f6e58af51274425894412512074c7cf7&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1550819af88d81f5ca8d71e8d907721d&ddCalcu=d115z25y70w78w0199da8fe8187dd881afc5&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025070903002195521a3a9798435193721033cf115b3e&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7ed2ba9be1da3330e8458e1fcbc03e37&ddCalcu=773ezedy32b0bwcab9cbfe11ed8a534383e0&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250709030021b4cdf1cdc33b4c029e4ef7d4a3273059&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0175972dabc82534b0522210ed8ed918&ddCalcu=8011z97yd5we9w87d2ed0a1b2c28225503b4&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202507090300213527528d16fd4154975475c14f9decdf&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aff13c17ae4d0a8421910b0dc6a56622&ddCalcu=2a2fz6fy61y53wac61c7da0eb40d109a1824&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202507090300212c09176eb48940a58c7a199765e648a1&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=734b626c8dd458547aac98377ed1a6f6&ddCalcu=67f3z64yabc16wd2e67c783d8d94c5a8a574&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250709030021581fde7acf074d389be97537ed4841d9&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=76285d72fd739eed34ae8f56f55c2804&ddCalcu=4706z82y28xc5w5d57f26f5df783e9ae4e3d&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202507090300219372516e1c9940838f2aae1b7143c5ec&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=39fc43985aefb634bc3aefeacb938458&ddCalcu=8359z4fy8cw34w93b9c8a5eafeefab36c3b4&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250709030021b81cd2d6963744979ba38a46ac005be0&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=60a8b0ca79c3b9990e96ad0d2f89ed54&ddCalcu=4650zdaye8d9bw80fc2ad709dca36b99e909&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507090300219135ab96a450476793a29e87c0fc4023&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ff19dc22473c436d1ce14428b8da5aaa&ddCalcu=afafza1y59yadwdc82b28427434c14e3c61d&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202507090300212787b6d49f1f41e1b93bf49cba3e7ec7&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55db01c35dba1a8888a0a791be2f7137&ddCalcu=7535z1dy7bxf0w21ecb3159d7baa01aa8888&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250709030021550e671f02c6405fa0717222a609971c&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d39aabc6f7de8ce37f8c67928e9c382a&ddCalcu=ad23z89y3awcaw9bec862f977d6ec88cfe73&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250709030021184dbc5a9f674644a57a605752777d86&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250709030021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250709030021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ce536a8748fc4fbab9bd7c62e8cdd70&ddCalcu=017czdeyd5xc3w86ea2867c478dfbc94bfab&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250709030022eabe92045003441a8e7813cf27124439&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=86ad1b08b8b63fedfc2d5a01cbb7b837&ddCalcu=7836z8aybdw71wbbb0c81b08ab56d32fcefd&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250709030022c94550eff30e4998a720efb4f8482def&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2fb7f0b6308cf54b7e73c221d582b008&ddCalcu=820fz0byb7b2fw805bd6132028cc3f75e47b&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250709030022f26774f8738d434bb1d78bb3a7ffd370&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f4518882858813d9ac11de80a43e074c&ddCalcu=cf44z75y01we8w3848a20885e8d81113cda9&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250709030022c8777ab242e74e70bea0fc2a4662eacd&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f36d1c9bc89c3245711048814db7e850&ddCalcu=0f53z86yedb71wbcd94b1c88894c03121475&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250709030022db7a020333ca4635b5b162675e14a603&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0d94d8d84af650c5c31071ba3d61f98a&ddCalcu=a08dz99yf4w1dw68dd38a4ba1f7605103cc5&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202507090300222315e8549a814f38bd60a9cf5e2bf6e6&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250709030022&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.88&SecurityKey=20250709030022&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=74d389e14355566d4452f1effe58ad01&ddCalcu=1704zddya3a88w59eef1f4e315f52556464d&sv=10000&ct=www
