热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250519130135fbc6063ea8334a1196ebc50812c624ad&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519130135&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250519130135&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=84d71d4cae76cdd4f924e91bc0c1656e&ddCalcu=e864z5dy67y11wcd04ccba1e97e64c2d9df4&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505191301356cd00f120f254092a22a92d2f9447ac5&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519130135&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250519130135&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=981b3770aa464dfcd5c9e56eeb4a112d&ddCalcu=d928z11y1bya3w47b7e0ea6a54e694cd5fdc&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025051913013504d209ebc4da4bf390f616e3130f933b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519130135&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250519130135&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=48a4e8a23bff8b08dd9f11772ad01dc2&ddCalcu=24c8zday14w0ewd8aa22737b1f1ff89bd0d8&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250519130135390cc7c5685d4e58878367689b676c57&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519130135&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250519130135&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=efee2823f9d350ebcb30aa0a21e48162&ddCalcu=2e6fz1ey8ew42we81223af09ada30530becb&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250519130135c0e130febddc4699b393258c99790fb5&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519130135&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250519130135&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d312aa5fab4a4d2d7b1054ba10b016fb&ddCalcu=bdf3z61y12x0awba051faabb445a041db27d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250519130135c4c328008d414e63b150c02994fee54d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519130135&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250519130135&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=41734e25c213d46a4f60eef821970d6f&ddCalcu=f461zd7y03w74w9e12258cf2e1e30d64f64a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505191301356943ccb5c8364b2596c82e417915de1b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519130135&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250519130135&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=10febff874232b14d7d5a64cbf9b4189&ddCalcu=9180z1fy4ebbbw9fffb8c74462a352db71d4&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250519130135bcd62aacff4149c5ac3100ddff03f48e&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250519130135&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250519130135&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=32a1753051a1e9153aa725fa5e0daeea&ddCalcu=a3e2zeaya1dd7w05e350a5f15a217ea9a135&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250519130136107cd766491b40109200a9f6da134e0c&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519130136&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250519130136&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01eabea904899ea34345cf66f3410e65&ddCalcu=5061zeey0aw1bw4e3af96064f8c9594e3a43&sv=10000&ct=www
体育,#genre#
