央视,#genre#
CCTV1综合,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025090512011226147779ccb64f819dde212c63b693e7&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250905120112&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250905120112&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=bd1aa6e15369c033ad9e7e32f25f41e7&ddCalcu=7bedv11a4ayfaa562ef12533e679ec90d3a3&sv=10004&ct=android
CCTV2财经,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202509051201120f4f84820a1144dba8edad94f947ced5&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250905120112&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250905120112&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=ad6486a9593bc4faa60eb84410e379e8&ddCalcu=8aedv96a74z38ae60a19454983bbec046faa&sv=10004&ct=android
CCTV3综艺,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202509051201124af5ff94a0124d70ae6c94fe0a3dd6c2&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250905120112&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250905120112&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=1a84dbee7cc8486045e65dd099aedfb8&ddCalcu=81bavf8ad4aedaab9e9e07dcdc5864e85640&sv=10004&ct=android
CCTV4中文国际,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250905120113eb742d5b9642465db8258626c2ca8808&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a8985de68d2d9c2957c5aa53072f6088&ddCalcu=8a88v09a68yf5a2d7e06385da2ad59cc7259&sv=10004&ct=android
CCTV5体育,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/600/index.m3u8?msisdn=202509051201135266768a21f948d19a9f1be23b5b9ea6&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=acf2e4a3f7eea1cf3b042a222f45726a&ddCalcu=aa6cv2fa72w5ea44fa232f27ae2e4a01bc3f&sv=10004&ct=android
CCTV5+体育赛事,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/600/index.m3u8?msisdn=20250905120113b8da10d05805479f87457970b6a54796&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9043507465185540f3753f0bc1f0ada1&ddCalcu=19a0vd4aa3x05af017c4b605f138557534f0&sv=10004&ct=android
CCTV6电影,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250905120113071474e8a1c248808d474a1b97821b67&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=a47e4e7b886f2b9dc6a6eb2ff1605d12&ddCalcu=2a14vd7a5eb04a6e17fbf828b6ef62ab69cd&sv=10004&ct=android
CCTV7国防军事,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250905120113980b83ee93b14498b025d0fc0930fe89&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e5850bdbc725fc4d2e6baf9bc2e58658&ddCalcu=8e55v68a85d50aeb2dcbbc97f2a5bf6ce42d&sv=10004&ct=android
CCTV8电视剧,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202509051201134b12be3fc5814411b4448c1ef3bac72f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=8a0f4008d963b72bc4fb9a113e48ac94&ddCalcu=489avc0aafb84a40e0381d19a693bbf742cb&sv=10004&ct=android
CCTV9纪录,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250905120113900aed53f9554af2b408986e0cc3ead3&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250905120113&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.89&SecurityKey=20250905120113&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-8.8.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=e31060d9395e3fe219df7b724c9e6dc1&ddCalcu=1ec3vd1a60de6a90cd492379b57ef3df9e12&sv=10004&ct=android
