热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506290300233301adb351634b0b815f81dda039c725&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250629030023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250629030023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=62d239eaf2c1dad5bc33fb401e85fc96&ddCalcu=6692zcdyf2y53w89ee1a0f42bcf13d3acdb5&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025062903002356bb9dd90f944448a48929f4d7b0036c&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250629030023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250629030023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5e4673fdf2a82412cd0ee153949f11fd&ddCalcu=d5fez14y16yf7w934f9d3f521ae8e204d1c2&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506290300231572e9a0111942d380636433aef8f888&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250629030023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250629030023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0008611a88e6d4e5c8db43064684e5f9&ddCalcu=90f0z50ye8w46w81614a68083e46bdd48ec5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250629030023f63bca2e745f499695514fcc37a0aa9e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250629030023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250629030023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c4af473e4a0756ceb25c97bf89449c5a&ddCalcu=ac54zcay9fw44w47938ef4ba7097c5562cbe&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250629030024df0fe2297f8840f0a281f686ab0d4018&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250629030024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250629030024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8e4f0820a5207c9e9a2b5396582860c3&ddCalcu=38cez04y6fx80w2882506a953250b72ca99e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025062903002484092b2b89db4e84ac83928da661ce68&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250629030024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250629030024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1d28ac7f858cc6847110075a54492c80&ddCalcu=018dzc2y28w9aw4c475fa855780c0c161874&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506290300240298522fe184437e85e0c51da79fa5bd&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250629030024&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250629030024&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=987e762d109ac74755674580a8896bc7&ddCalcu=79c8zb7y6eb97w8682ad0180594a7c675457&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025062903002417b27906dacf4572b73549f06a55d715&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250629030024&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250629030024&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5c9c9d279e3d6a1c21087645ecc7588f&ddCalcu=f58cz89y5cw79wcdc2e7594e637d860a112c&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250629030024cbaa0e6f3f3446bb952cf1965561527f&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250629030024&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250629030024&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=84a857f4ccecee8ac6c6c984c6193647&ddCalcu=7844z6ay38y95w176fc44c8c9ecc6ece68ca&sv=10000&ct=www
