热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250713030021525710fb3fd3422b87e78fcebd67084a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250713030021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250713030021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c53c4a66a7c66169a91cf2946a31c05f&ddCalcu=fc55z03yccy14w3aa6664a972cf6c61196a9&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025071303002167dea63dbdd04bd2ba4c9672b504a02a&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250713030021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250713030021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=301995ff6b8aa3ccb058681a9881cf5b&ddCalcu=b350zf1yc9y19w858f9fa61b886a8a530cbc&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507130300212f114779b0764cb5a4eb05cb2dacbc00&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250713030021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250713030021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8a551bf26f61dc82d52d2592d07e1878&ddCalcu=887az85y15we1w7b0fd2269f5621dd2c58d2&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250713030021d29ceffd79664301807176dc870438fd&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250713030021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250713030021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=305e52af4da16371090a119417f5f6ce&ddCalcu=e3c0z65yfew55wf27a1f449d1a11a6039701&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507130300213f51d1a9379d44fcbe7ecae0809bbb40&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250713030021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250713030021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6107c332b2aa94855044babcdaa52cbd&ddCalcu=d6b1zc0y27x5cwa3a3d2cbb2aaba49440855&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250713030021bb29eaeb2996493f9bee66ae330fe1d6&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250713030021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250713030021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e6c383d6cabc9f9f61e6f8f674279ad&ddCalcu=d1aez96y7cw23w48736df68cfa6bec196ff9&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250713030021d75df9f6041a4ddf87a65ec91010af01&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250713030021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250713030021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f8eb8121c9300576819221f91956c146&ddCalcu=6f48z1eycbb68w5192119cf9132020951786&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507130300219668c3f67c324a93a5cb90267db8f944&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250713030021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250713030021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dcfd168fc9d67ffc608c7c2d2ddf1267&ddCalcu=7d6cz2fy1ddf1wd6d82fdc29cd76c78f0f6c&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250713030021f9f8cdb638cf41ebb7614ba7af68cd1b&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250713030021&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250713030021&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=86da5edaa103e3b032525defe17fe439&ddCalcu=9836z4dyeayf5w7e1deafae1d0532e532b30&sv=10000&ct=www
