热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025061409002767476d1fce544f9d8cdba65e920a7b52&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250614090027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250614090027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=05e16d26af8c0a1451176b074bb8b8be&ddCalcu=e0b5z8eyb1y86wbdb2467a0fb86c701a1154&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250614090027a3d443bc7c9a4c05942c9bff691a9616&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250614090027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250614090027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df6aaaab490882a00ea88a3f72b5a73d&ddCalcu=dd3fz76yaay5awba2a7bf439a08888a2ea00&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506140900278159bb6d7a9a4292b0a355f3e06b697b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250614090027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250614090027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=109472077db049c7dfa9028843a71e02&ddCalcu=2100ze9y14w77wa23047878d2b0094a9fcd7&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250614090027872b5eeeb8ce4d49a2f3ae53f7e01c8c&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250614090027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250614090027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dc801298ebdfd75b97266f54d02a993c&ddCalcu=cd3cz98y90wa1w2209d84e5bfd6f6d27759b&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506140900277f69c22103f64b56973630679a45d6f1&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250614090027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250614090027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5589782ad598a60de630cc06d47a1485&ddCalcu=5585z48y19xa7w7842da6d05c9c80a3660ed&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250614090027a5d59720abe84b27bba447a8aaeedd0c&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250614090027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250614090027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8f64a11d0c5e3edffb2fed1b4ef1063d&ddCalcu=d83fz66y04w1awf1e14db01cd5eef32ebdff&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506140900277cab2c692f9f46d293debd9b91668f08&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250614090027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250614090027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=70fc8586d23ff0c1b983f701a4be35d9&ddCalcu=97d0z5fy3cbe8wb548a61d0273ff3f809cb1&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250614090027ae7fd41e7318443e92de4556c7bb8668&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250614090027&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250614090027&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ad3c646a8ac5591330190ce088c5086&ddCalcu=658az0dy53dccw868406eac80a9c15053931&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250614090027bd1a032e8a99473885363a354517adbd&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250614090027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250614090027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0cad7abf5b09883ef8157f50c1c55ec9&ddCalcu=90cczeay5dw57wca1bcf055bf079581883fe&sv=10000&ct=www
体育,#genre#
