热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508070900279c84a173575a4f3dade1a3476221bd81&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250807090027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250807090027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=790bd0e6e75da03b1f3db2084c523d8c&ddCalcu=c789zd0y3by2dw50ce468e0725bdda30f31b&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202508070900278ea42fb92a064cefb21d62b2b45ac8be&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250807090027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250807090027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8915e5c422d6373829abff6a7ce9e7e3&ddCalcu=38e9z71ye5y9ewe5cc74a262fdf6b3a79328&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250807090027a1f84806b5f847a4a92c069a8acd35ef&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250807090027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250807090027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=87ba81a1d93375006aa8718b19f6b74b&ddCalcu=b847z7bybaw68wf19a11bd89137387a5a060&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250807090027257f687ede774965bc0d8ee237a7fdf2&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250807090027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250807090027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0763c3c34d58a5306be0f204722b217e&ddCalcu=e077z16y23wbcw232c73440d25f80ae5b360&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025080709002736c3e96fcb544eb6b1ec8c6435d5fa0a&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250807090027&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250807090027&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=42c85a9ffb35060cc63f96fa96a2896b&ddCalcu=b462z9cy88x25waa699faffb6395f03660cc&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202508070900279a84bfcd2eff42f3ad3315993c1619c9&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250807090027&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250807090027&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0206ee0b40c9265a7f127afaeeacf494&ddCalcu=4092z40yf6wcewaee0eba4f0ac792216f57a&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250807090027343faba9c12c4e11bdeed4f72b0acc78&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250807090027&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250807090027&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e5796102eb006337a1235cacb7ddd93f&ddCalcu=fe35z97yd9bd6wd170b2ceabc050362313a7&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025080709002744a1e7165946497483c35c391b9df6ab&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250807090027&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.90&SecurityKey=20250807090027&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fb6b93663633f9f98ad2e465cb564684&ddCalcu=4f8bz66y4bd69w53b6c6536643e32fd9af89&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250807090027c3cb449ab189405aa8312c3ff0ba7e4d&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250807090027&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250807090027&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d125039d209a6f64e3b06eaa8abe1e4&ddCalcu=49edz11ye2wb5wa083a9ade26009ba36ef46&sv=10000&ct=www
体育,#genre#
