热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202505191526440aaeb747960f4f869a3aa74aeb5968b3&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519152644&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250519152644&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d966dece32fb14a176a08427b853ace2&ddCalcu=2de9zc6ya6y3dw5e8cbe73224f8b01a46a71&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250519152644e4f77057cae34957950c68f0bdba512b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519152644&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250519152644&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=546b604e84071ed90abc5a7f7452c424&ddCalcu=4524z46ycby26w50447ef874a057c1bead09&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505191526445bb0ced93cef4113be622aa29eceb87b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519152644&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250519152644&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b2355fb03b03aa9a2ffff1d2949e8c7b&ddCalcu=bb72zc3y85we5w9f4b9023db10f3fafaf92a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025051915264473b1e45c3a4b4214b6cc8a75d33ec97b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519152644&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250519152644&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=291b8162bb2cb6806353c9cd7b09de58&ddCalcu=8259ze1ydbw98w01b672dbcb92cc3b563860&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250519152644156706f56f7d4471a64e734e325aa32d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519152644&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250519152644&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d25567e8de60c51d7c3ed4d15944895c&ddCalcu=cd52z95y85x46w479e581dde46d0ec35c17d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250519152644adb9194724434838b36935928c7ce41b&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519152644&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250519152644&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=46b8bf02012562caf48c86fba1cfe781&ddCalcu=1486z7bye8wfbwcf10a2b0f16285c6824cfa&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250519152644684b8fa6c06d4336b7a5c947e1c5757b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519152644&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250519152644&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cf4dadce1609386024093f52636fb6ef&ddCalcu=fcefz64ybdbfaw6d3c6e2156f03993084620&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250519152644010d92d657b0474e9edb161d472d9c6a&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519152644&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250519152644&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3fbb39d5b15dd8b92d5799b4fefb44dd&ddCalcu=d3dfz4by4bwb3wf9edf54bb1959d7d58db29&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250519152645686e9100016c43a3ac0b4b31d933ae89&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8e6e41c7989f0e57456323cbe1046c7a&ddCalcu=a87ezc6y6ec44w011ce7b9c8392f306e5547&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250519152645515f6e807d894f2da35a35b59e03c99d&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=546a8f27b77fa642b75e879b62a6d004&ddCalcu=4504z06ydaw68waf2267bb97778fea5674b2&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250519152645f2a2ed01dc954fb08b1dfe4fd8a9127c&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a2570b236b5cee944512a91cb67d436b&ddCalcu=ba62z35y47dd0w7b62b3c61b95ac2e1e5944&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250519152645734a29df266741bcbe5d4e2a2445a26b&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aeb90be0d3e5f1cfd3f4fec882201169&ddCalcu=9a6ez1by19y00w2b2e808dc3eef54ff13cdf&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250519152645ceb373a8ea734e479414b5a5d7b11edc&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cdeea4e14178f880805aaac96c0f3614&ddCalcu=4c1dz6ey3exfaw04ce6194c1a7a8af580880&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250519152645c344a8c186fb46e5b001baa277ad32bb&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f3820596d0d33dcea8817b292d5c5f1b&ddCalcu=bf13zf8y52wc0w55d9269d20bd73138d8cae&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250519152645aabdff640c0a404d8ab40f8641b0c8b6&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=735dcd075f8558b7d03c8af23e62acd6&ddCalcu=67d3zc5yadx2cw6de03725ffa885c5380bd7&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505191526458e16893902e140b397c3f254cde49282&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=24360a690475908d23aa7325af4b752c&ddCalcu=c224z53y76wb0w4af6a950243775a9a0382d&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=20250519152645a4fe3c95529f49d6962339bd3fbe5bb8&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7c3a5adc1e64b97967e811690dad57e7&ddCalcu=77ecz73y5abd5waadd0c916e16148be97769&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250519152645042156389d684de5963faabbbc2b108a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e17236a4db4142516eba3a1056ca27bd&ddCalcu=deb1z77y22wa3wc66a540d1ba431a4b2e561&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250519152645f68fef01b5b74b148e00b03b0dd6b78f&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6442b0cff3ba7edaab5607d5e85a453f&ddCalcu=f634z54y42babw508cef5fd37b0a675ebdaa&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025051915264546c9987128cf4dbbafda1a64c1ea3406&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cea24b643e8cce61904f1ce8b6a3cc7d&ddCalcu=dc7ezcayc2w34wab66b483eec81cfc4e0691&sv=10000&ct=www
CCTV11戏曲,https://h5live.gslb.cmvideo.cn/migu/kailu/cctv11hd/50/20200103/index.m3u8?msisdn=202505191526454c50dc90842d44d9ae7e35a35a3a511d&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d52069a6d984b9b61f673a70dd0b3f94&ddCalcu=4d95zf2y30ab6w09dad60d79a8347b69fb16&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250519152645d256d841a6c44700a693b0a737c0099f&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b8e4a1b31118c053c4c4ac4f716a7e4a&ddCalcu=ab48zeey74baaw611b73f141c1a84cc045c3&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505191526454b6df4cec39a4a75bc2fc02f590e096b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c2a5f7c4ebbe41365690449050e6c5c7&ddCalcu=7cc2z5ayc5y6fwe70c540e9b4b4e04916356&sv=10000&ct=www
CCTV14少儿,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv14hd/1000/index.m3u8?msisdn=202505191526458e9570b3b8814ef1a348a28f6f536290&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=45c8a57ad8584eceada7dcded2fbbcfb&ddCalcu=b4f5zccyb8wbawf527daedd8c5d874aedcae&sv=10000&ct=www
CCTV15音乐,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv15hd/50/index.m3u8?msisdn=20250519152645cf31310e19594136a99a30ee77003a01&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20250519152645&Channel_ID=0131_200300220100002&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=106.13.250.83&SecurityKey=20250519152645&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=117993b02f674e76d57b736dd7608d5f&ddCalcu=f151zd7y89b09w637bd0d26f3677b47e57d6&sv=10000&ct=www
