热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506110300227f27d4c552594a168734036277c2bea7&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250611030022&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250611030022&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d36fc8ff5eacb772351d0310846e242&ddCalcu=234dz23ye6y6fw4c880f1f350eda1c5b3727&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250611030022e067a92187824609979339507bc31cfe&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250611030022&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250611030022&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ff2493b5a45a61e762550c9d2764c21&ddCalcu=152fzcfy42y64w7923db95ca04555a26617e&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506110300220dabcb4e89aa451eadd99237b6240ac6&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250611030022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250611030022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=77ec18a866f46141032a63c1690ab51c&ddCalcu=c717z5eybcwa1w089a6816c63f64a6213401&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506110300227a78518d6a1e48b59c296c5cbd7af9b2&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250611030022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250611030022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=395d4739f90f44bef49e1880189143ac&ddCalcu=c3a9z35y4dw14w9783190f89801fe4944bfe&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250611030022cd41bb90149b45c29fddc296d613c56a&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250611030022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250611030022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab8ad7e802264b51d08b52fe73a551a1&ddCalcu=1aabz18y5ax5dwa73e78e0f22256b48b05d1&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250611030022181998e7fee1486d86fde01f409fe814&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250611030022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250611030022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=edc5464cea5374165f36551c1a7e58ce&ddCalcu=eecdz8cy55we4w76a41cce1a55536734f156&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506110300229cc8426f96bc44df96aa2c8248c5e9a4&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250611030022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250611030022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb68a5083b0c620e486a3e05612a970f&ddCalcu=fb0bz76y98baaw251068530be03ca662804e&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202506110300236a550adb46d643c39bbb52f0072288c9&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250611030023&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250611030023&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=48f9c001f83b0a3ba961daef3c40320f&ddCalcu=f408z2fy39c0cw40c031ffe8a3db106a93ab&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250611030023c317d09f82254690bceeafe6ba8c52e7&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250611030023&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250611030023&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=69bc2065897fc7bf377ffb577f62abb6&ddCalcu=66b9zbbyacx22w60f6757859b7fffc777b3f&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250611030023c96179e921d54a50b29e39f27925df2d&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250611030023&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250611030023&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d27535c74fde8284bfad8a94aa0b596&ddCalcu=699dz52yb7w05wa3a54c97a48fddaef8b248&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250611030023482dd7d7b27149fc84c32e638cb1e39b&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250611030023&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250611030023&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1684c19db9e5dc8d62d4e93a5bb17103&ddCalcu=3106z18y74d1cwb1b95dab399ee54ddc286d&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506110300230c4ff98110854af2b0655a23c88db049&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250611030023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250611030023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f7943a8a626a29a986635a26cd2eb1b8&ddCalcu=8fb7z19yb4ye3w2ad8ca6622a65a32696a89&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250611030023593e9b52d10f463d997f0c657191343d&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250611030023&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250611030023&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3bec8e5dba205dbdacd9a1725852416c&ddCalcu=c36bz1ey4cx28w5e855d2b7a12a095ddcbad&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=202506110300236a8739514f824ec9a07220de32032624&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250611030023&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250611030023&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ed4c1db2553245269d685f29b5d8b20&ddCalcu=082ezbdy84wdcw51bd9b22f5558362d49562&sv=10000&ct=www
