热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507030000328b7d1691de5846dd92d6fcc8a172fb1a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250703000032&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250703000032&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=82475aa12d37fafa0368cabc35d1cd7e&ddCalcu=e872zd4yc7y15wda5a31c2bda3c78f6a3f0a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507030000324e21097c37f541ca9ecd282dbfd759a1&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250703000032&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250703000032&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c18771cb267fea4328b586712fd0336d&ddCalcu=dc61z38y37y07wd1fc2b1276678f5eba8423&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025070300003233c9b7d3fd514be4b225a24a59ed37ea&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250703000032&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250703000032&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=afce79d30c1af1b59c88959a0d6392e2&ddCalcu=2aefz2cy9ew37w69dd03a09c519a8f81cb95&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250703000032e2758ee630e64bda9b87550260d86fe2&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250703000032&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250703000032&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7749478a7564b57590c5708eaa390543&ddCalcu=3747z54y09w94w37a8aae78506745bc50795&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025070300003272106b29d88f43378ab2a7c703f570dc&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250703000032&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250703000032&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9d8aa58927d86551f3bb5df258e97fdb&ddCalcu=b9ddzf8y7ax9awe5885922f7dd58b6b535f1&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025070300003250333aceb0e2459e8bed9ec7b5774001&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250703000032&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250703000032&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cbe78465ba80a33929214d458b82aa21&ddCalcu=1c2bzaeya7w28w84b6855b4ad8401a239329&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025070300003244457d6e50da4fdb843c5882861b22ae&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250703000032&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250703000032&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dc670b0fa82661d8edb28fbbd311e714&ddCalcu=4d1cz76ye7b10w1b30dfbab8f28626b1dde8&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507030000321416a11ed32b4a97b77596f251941bbe&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250703000032&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250703000032&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=09dcbbe73965e72450e4137c44d32856&ddCalcu=6059z8dy2cd3bwdb4e47c37936154ee70254&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507030000322d006320e57e498583f8f9ad2aded4be&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250703000032&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250703000032&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a59411ccb601a4b11d1a4cd56531057c&ddCalcu=ca75z59y04w11w315c6c5bd6c041aa14db11&sv=10000&ct=www
体育,#genre#
