热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250716000033e11fb6409f004e3280bb1fa217b0c4e3&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250716000033&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250716000033&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a72b44c1f46e0912775519ce2a31c27f&ddCalcu=fa77z22ycby14w34ac21efc4961e50597172&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250716000033b1f41e10680b477c883a0c1fe9d1d043&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250716000033&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250716000033&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e6922869c6f54b522b0d9d06a72b9ccf&ddCalcu=fec6zc9y92yb2w2876a96c06df95d40bb522&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025071600003359bf6c106de5470890b77dd09e954863&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250716000033&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250716000033&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1cc87ed9e3450722c9f89da6a0eaa315&ddCalcu=511cz3cya8wa7wee0da96ea3d49580f792c2&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025071600003364bcade47db94f3db16bd3f7918f0bcb&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250716000033&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250716000033&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6d485fffb9b65ad9ea7fccf349110dcd&ddCalcu=d6cdzd4y08w15w1f9f4f3bf9cbc6f57aade9&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250716000033ef02c6ffcee841119c390ab25fde0d0b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250716000033&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250716000033&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b7bae1d9ac6ec99ea63030d56c1df95d&ddCalcu=db57z9byfaxdew11cd695adc063e0c3969ae&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507160000336b38539ae1e94928b62ef7d3ecda4192&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250716000033&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250716000033&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d3bc1c9a764d5475648230f40532da77&ddCalcu=7d73zabydcw21w3c590a47f6043d25844765&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025071600003302485a9d3e564d3e94cfc8ac1947dedb&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250716000033&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250716000033&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0d7ddeea4b00e3afa04c069bd47e9746&ddCalcu=604dz77y9dbedw7e4edab49b6000ce430aaf&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250716000033f53d74e93823495db06e4b036b809c0d&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250716000033&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250716000033&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e191183db6d66a1fa55654bb0e5efd7&ddCalcu=70dezf1ye9d51we108b3bd4b566d5656aaf1&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507160000339c8c70cb6b684bb5996ca273afea477c&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250716000033&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250716000033&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d3c9d0b068655dd0fd5ac526b10d17cb&ddCalcu=bdc3z7cy19wddw001bb0662856c5a55dddf0&sv=10000&ct=www
体育,#genre#
