热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250604090025abbb90b1bfe2419a99844a60b9f0ed14&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250604090025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250604090025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7dd8cb188518dad321caf68e3b29376b&ddCalcu=b76dz7dy38y9cw2bb138e88561f8adca1d23&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250604090025c70a1e6bb2cb4bcaa77460eacc5fa09c&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250604090025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250604090025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c972a0ae8cfa98e988cb4e5ecaefedcc&ddCalcu=ccc9zd7ye2yfawe0aacee85cef4ab9c88e89&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025060409002506e7bce735bd4cb3914ec2c2a3dd86f0&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250604090025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250604090025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c68a0b552dfaa6a4f4e8f669f8d69cef&ddCalcu=fce6zc8y9aw60wdb85f5926d6ffa8ae64af4&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250604090025aca84de7ebd946308b0755b2196729ba&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250604090025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250604090025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=93d5a2740cc62a0486ca9752dfab8460&ddCalcu=0963z4dy85wbawa2f7d4205c7c96a2ca6084&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250604090025b289443b9817414baee833108d1fbf7d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250604090025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250604090025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=97f1c8e1e7844470273ffca7a8e657bb&ddCalcu=b9b7z7fy51x6cwe88ea17ea7c8f4f4347720&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506040900250395c6d73bfb43b99b8c3893f033a421&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250604090025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250604090025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ba2f7c2c3a40c73b90de02e2153bc3c&ddCalcu=c33bzcayb2w3fw571c22ec230ae4d00c97b3&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250604090025de4f584db21a4139b06a6b245d6f4777&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250604090025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250604090025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c9c9d4cbbc063b371386a4fd5782568c&ddCalcu=cc89z6cy59b2dw847c5bdbfc40a6638b3317&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506040900252342959e4d4e413fa8f9cf3763a8a570&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250604090025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250604090025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cae6eaa0be51bdb860ef5628064c9a2d&ddCalcu=dc2azaey96dcew4a6a008b2e6551fbed0b68&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202506040900268099b1aabde346cca6ff6b384af95073&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250604090026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250604090026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=af06320bf0b2ea7e8b76512e189c4f0c&ddCalcu=ca0fzf0y46wc3w92801bef201b526e7ab78e&sv=10000&ct=www
体育,#genre#
