热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250529180024fbe58bfd11bb4c3fb396d0e85224e799&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250529180024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250529180024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=98911a875025051417e4325745b0e642&ddCalcu=2948z69ye1y01wba58477550223540e57114&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505291800247e6cab54cc044b448f375d7efec912a9&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250529180024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250529180024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=19b85be3ff3510d94b93510d6cb35ec3&ddCalcu=31c9zeby58y35wbbce63df0f13553190bd49&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250529180024be02bc3a33e146fd82f0950f37da81eb&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250529180024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250529180024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=47294f1df09dc8c1b54f48e439752257&ddCalcu=7457z22y29w54w7f913d4fe0894dfc485cb1&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505291800248001de701f7444cca5d314289c2738f3&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250529180024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250529180024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c845fdd9abef9469d3dada68ba66b208&ddCalcu=8c08z24yb5w6fw6dadb98a6baedfa9d436d9&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025052918002423128db759e743c8b5f39ff824e91015&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250529180024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250529180024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df0e84b987d268ba87e27aff4e8b086a&ddCalcu=ad6fz80y0exb8w84eb49f8f7ad7226e87b8a&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025052918002577dc3666e43c4190bf09f054ad74a3e1&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250529180025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250529180025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aae703a5b15e1d6f5a40b61a0fddc61c&ddCalcu=ca1az6eyc7wd0wd3fa05ab1165be014da65f&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250529180025d63189ad62544b5dbade11633fffdf00&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250529180025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250529180025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=643431e1a4135a2a013f27c80dbf6a15&ddCalcu=5614za3y64bf3wb1de018ac47123f53a120a&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250529180025dcbbe0b4db344d80aa10469297680b5a&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250529180025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250529180025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a324a7e33bd045c75ec1b58341becf91&ddCalcu=1a93zf2yc4deawb71e43338b5db014c5ec57&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250529180025bdd2ac8038794d02afbd1c9cc94bb1a3&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250529180025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250529180025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6225999f0769867e78fc5246f95fde65&ddCalcu=5662ze2yd5wf9w5999ff60472659c8f6877e&sv=10000&ct=www
体育,#genre#
