热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250713000035d814cbe137e14ae49b6197cfce0e7c6b&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250713000035&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250713000035&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=46054102736cf31cded5cbf832219094&ddCalcu=4496z00y95y14w21203287f3b6cc5fd3e1dc&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025071300003594a8ad8a6d5f4d1db7d3a322c437c603&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250713000035&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250713000035&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1b3112d89f45d7ea4baadf943e9a143f&ddCalcu=f13bz43y11ya1w92ed38499ff4d5ada7be4a&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250713000035c1a7cc3fcd494137af6d4944f7be0367&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250713000035&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250713000035&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0e68fe054744c45d2c78766808dee45e&ddCalcu=e05ez46ye8wefwde8005846764748c74c52d&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250713000035326385b0355a4b53b265fc6ca7df13a4&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250713000035&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250713000035&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0661523e7fda60707b1e26459c9156df&ddCalcu=f0d6z66y51w15w92c39e574f6d2ae610b770&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250713000035461ee0efe8ba490f994c486ec97ed204&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250713000035&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250713000035&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b238ceb84216ded242d33e76227c4af0&ddCalcu=0bf2za3y48xccw7e2b286472e1363dde2d42&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025071300003591e68e31c5554cdd9cbe557316dd89f6&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250713000035&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250713000035&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d0b63242a1413239d937d78a32948c56&ddCalcu=6d50zcby86w43w922432aa8174d1733293d9&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250713000035437e307c7f5048278584c67117b31d79&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250713000035&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250713000035&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5f9d7810f5505d6132483dc76efe98c6&ddCalcu=65cfz89y9dbe7wf8e1607fc5d530854d2631&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507130000359c46413809404150991f219ef50c860b&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250713000035&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250713000035&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=603a88c898977e93266fb3a5cb7a775e&ddCalcu=e650z73y7ada8w78bcc859a839b7f76e6923&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250713000035d820258e91e74f339b0c303209394546&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250713000035&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250713000035&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=90e63d3f029f89dfd127f609f5cb26b5&ddCalcu=59b0z6ey26wb3wcd53ff900269ff78291ddf&sv=10000&ct=www
体育,#genre#
