热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025071706002549998ab9782d43dc93b2a8159a6cc8a3&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250717060025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250717060025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=921156a74848d9a41b01efcf9336bec4&ddCalcu=49c2ze1yb1y65w363a97f4c8f4e81d09ba14&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250717060025c68c13c1e10c44e4a679edba1a9c7b3f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250717060025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250717060025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c5550d385038912d1bc86c95b200fc57&ddCalcu=7c55zc5yf5y00w0d23b85590c36889c1b21d&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250717060025c2650356c17943bcab77fd4e37951056&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250717060025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250717060025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e81551ee001e9da0b5cd2081fc25f1eb&ddCalcu=bee8z11yf5w55w21cefe1080012ed9cd5ab0&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250717060025575086d23b9f4b2bbafa7e8ebe11970b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250717060025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250717060025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1ef9bf01b13e1e78260c754735d829ab&ddCalcu=b1aez9fy29w8bwdf50317b41537ec10e6728&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507170600258e895807b5b64695b5948bb1e0e298ee&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250717060025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250717060025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c6559cab67779964b04426fb475cb298&ddCalcu=8c96z25yb5xc9w5c7a4bb6f76727494906b4&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025071706002573e0446a83d246389e821e1bf344ac71&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250717060025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250717060025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bd7c9ac87c749bbc4a4a429d9f42b95c&ddCalcu=cb5dz97ybcw29w4afc98d79c2744a94bab4c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025071706002514ff052ce1a64ddbaa237ca21c76e66a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250717060025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250717060025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=06c25cd72c0352376572121f208d373c&ddCalcu=c036z7cy32bd5w8c0d27f21c201325725367&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025071706002531ac7de7c58d4ed2bb43f36dd1b6cac4&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250717060025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250717060025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d2de44a7076efcf258108e6db6adc616&ddCalcu=6d12z6dycedd4wa46ab7d067e68e0f1c8f52&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025071706002576a50536cb6844d6bef5967077c39365&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250717060025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250717060025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=15a19b96e376d9bab0aab1d94000b6b4&ddCalcu=41b5z6ayb1w09w0b09469ed317b6ada90bba&sv=10000&ct=www
体育,#genre#
