热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506030300191bdced9465e44e2492f94b56527b5e65&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250603030019&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250603030019&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f2e1d350f081543223629716bfe9ac80&ddCalcu=0f82zceya1y9dwe3f5b06f10789125643322&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506030300196c3b040e7857499fa6d41a58be77a1bb&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250603030019&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250603030019&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01295225621f80bf800dcd35989122fb&ddCalcu=b0f1z22y29y15w9282955632d1cfd8000b8f&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250603030019ca0acd2f0f3a416482c905ed3a583240&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250603030019&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250603030019&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=782301352cd5e3533e8f8198aba1c4a6&ddCalcu=67a8z42yc3w10wa1b3a5829c1d85fe83e533&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025060303001977e9daf51640419fb3c2bb8ccb59df30&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250603030019&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250603030019&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5db9d423ce90952d2f85c26df5ed504f&ddCalcu=f54dz0by59wddwe452f3dc6e29c05985f22d&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250603030019d62169a891774b3caa30234a92b0fdab&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250603030019&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250603030019&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=45b6de9ddf8b39e3a9721d56e6aa83a3&ddCalcu=34a5z3by86xadwae69ed6d5fd81b23799ea3&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250603030020fd558dbfb2154deea77924fdf6cb318f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250603030020&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250603030020&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eed34879c3cea0b3629feddc7a0ebe3d&ddCalcu=de3ezedyb3we4w08a779ccd3dceefa902b63&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250603030020af1a81706b9d4c1384bf37c5acdff76b&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250603030020&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250603030020&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=acfb272611a63077f0019f36d829d67f&ddCalcu=fa7cz6fydbb92w2782d66131fa96130007f7&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250603030020f3e76671842f4f678f3107c595052b3c&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250603030020&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250603030020&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=96e30771d33481c39967786af190297c&ddCalcu=c976z9ey23d00w9717f1ad63837478619c93&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250603030020822f23eb943e4e328afdab6157e69a26&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250603030020&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250603030020&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dabc099ad7f6a56748025e42bf971a78&ddCalcu=8d7azaby1cc70w99f9ba2d47ef562a058647&sv=10000&ct=www
