热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025061800003488797cc21f204b12a3ae84051b92ce34&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250618000034&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250618000034&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=40a30dc30f121616a709ad21856b73b9&ddCalcu=94b0z3ay73yb0w6d5c83102fd1a2910671a6&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025061800003453f6a3b7567b4cb5bd70a527871fa9c0&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250618000034&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250618000034&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9afe203f8c317934569ecab8b79e91d4&ddCalcu=49daz1fy9eye2w9073bf88bca3c1e7996354&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250618000034b66b2bed7b1e44bcbe2449240f4a83f8&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250618000034&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250618000034&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b339ca37c3e5c432edfd8c27a1c36bd7&ddCalcu=7bd3zb3y69w3cwca13a77c23ce85dcf4d3e2&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025061800003450f9019c9df4473c9194d804cfaaf830&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250618000034&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250618000034&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=27112d72e6559222de1d5c5364aaebcb&ddCalcu=b2c7zb1ye1wa2wad47623e56c555d912e2d2&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506180000340a2b2fc23544477eae730d282feea940&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250618000034&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250618000034&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5d55788941a6e5c36c52bc656083820d&ddCalcu=d50dz25y85x37w8808695461cab62e55cc63&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250618000034731fce6a418c497b95a7fede15f3569d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250618000034&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250618000034&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=98a220c8e6839d6b75218f27bfb8fe11&ddCalcu=1918zeayf2w82wb0fcb87e26f883192d567b&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250618000034545c525dacac43b4b91859eac6df3809&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250618000034&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250618000034&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=30d0bab985e15db2e44d52a87236f8b8&ddCalcu=83b0z8dyf0b6bw3a2b7988a52e51d54d4be2&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025061800003526ffdb6045714f62b79e43fc8ef31e3b&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250618000035&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250618000035&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=21d89d43678b9b578225d8da7a94d4b8&ddCalcu=82b1z4dyd8d49w9da473a6d788db592b2587&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250618000035b606723ef54f4ffcb26a18da998dbe94&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250618000035&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250618000035&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=61eeda747f73285f07fcdf562f4c2987&ddCalcu=7681z9ey2ewcdw4af724675ff7d3c2f8750f&sv=10000&ct=www
体育,#genre#
