热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250615060029f7101059f9614d118c230171c2696017&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250615060029&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250615060029&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f226accbed1bdc12c03a9af01effcf68&ddCalcu=8f62zf2yc6yfawfcec1b0efda19bad3c01c2&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506150600292874d778540849439da9236f3b6d1ca1&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250615060029&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250615060029&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6d925393141f52fc4e048faff8040507&ddCalcu=760dz59y02y45w0389f3f1a4f18f4502ef4c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506150600293577f216fb074399a755eae47be87fec&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250615060029&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250615060029&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0343f95afa252f0b9f544441f83fd559&ddCalcu=9053z54yd3wffw3985fa1f4a4245425ff09b&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250615060029c0215ee1e51b414bb93ffec1ace44a7a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250615060029&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250615060029&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=098b8531b924d93110698ddefbd59099&ddCalcu=9099z08y9bw58wd5b3f1ebd9d2849d690311&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250615060029dc560baaff124b6c96d0bd2927caa8bc&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250615060029&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250615060029&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ee3b6a7434b8d7737325e9440b3db58&ddCalcu=855ezbeyd3x3bwb60a474493e45b283d7737&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025061506002943e7196dfa824d2c8c1ade344924e63a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250615060029&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250615060029&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2ffaf608fbc2dbe69442a6339951790e&ddCalcu=e20fz9fy7aw1fw5690983f3b6ca22d4b4e96&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250615060029054c5782c7dd4db9a0d76d23ad8ecdb8&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250615060029&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250615060029&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f05018f3df554055ab94e14714f1d6a9&ddCalcu=9fa0z65yd0b11wf84f137d4f15e54490b5a5&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250615060030dc578a92b5374da98d7967f7e82322f5&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8be10e0ce1460fd8964cbfc2ccf073d7&ddCalcu=78dbz3ey71d00wfec0cc2ec1f4b6c04f6d98&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025061506003082724697f4a74119846e27876a4d6203&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=014305ad207215b5f4285c15792f0bf1&ddCalcu=10f1zb4y03wf0w259a7d5210c75281254bf5&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025061506003089e3720b9f5b4c69acd46707e3a0e5a1&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250615060030&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250615060030&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1eee188a62fc5af563b042df0e018925&ddCalcu=512ez9ey8ec11w08e80af6d22f4c05ba3f65&sv=10000&ct=www
