热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250727120025b31a3902484240c58e13765197fd0b70&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250727120025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250727120025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6f8b17bdcf51e3c4bd2b299406b757da&ddCalcu=a6dfz78y5by71wb76b0d4c9f9521be23dcb4&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250727120025d8b90539325c43b7a05357c4a5d40217&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250727120025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250727120025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f18c6f25907c7aac54e78f7304de9bf4&ddCalcu=4ff1zb8y9cye6wdf42053970f78c77ea4a5c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025072712002549952911c8a24e84ba3a645cc1b671fc&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250727120025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250727120025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6a6e7fb16f004369c736731918fa3e2a&ddCalcu=a62aze6y3ewa7wff8b11961f3070643376c9&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025072712002562479cd4ec0e446c89d82a32a8332247&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250727120025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250727120025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1b97a52855ddd2cdbda632e6522724f2&ddCalcu=21fbz49y27w7aw25225865e52d3d6da2dcbd&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025072712002591c5f1fb85a045579fe58fec691bc7a2&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250727120025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250727120025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=69ac63ed6cc862f196042b2847c378f9&ddCalcu=96f9z8ay7cx36wc37e4d862cbc2846026f91&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250727120025b80377299de54491bde9511e204b9230&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250727120025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250727120025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9bcbe286d1de4f8851dbd0e19eea6862&ddCalcu=296bz8cy6bwaewe2e8961de10ddeb4df1858&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250727120025079a219fb1724e169110604d4dc09dfe&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250727120025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250727120025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=aecb6d9bb8456954940684c3e3084f6d&ddCalcu=da6ezfcy4bb86w0d39eb3bc8448566094594&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025072712002576ed0567501a4ad8a61a823bd9f2beb2&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250727120025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250727120025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a4aa9c1f0dd10080c6c1bee4bb1cc117&ddCalcu=7a14z1aycadc9w1cb1bf40ededb110c068c0&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025072712002558a52b4e674d4f2883c52f36ea674ed5&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250727120025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250727120025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ce59a51ae2efca8f35ba79aed96ee47&ddCalcu=784czeeye5w69w9ad5e1aa9e72aebf5c3af8&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250727120026173189fb7be2416bb48bd29fa4bb6ec9&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250727120026&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250727120026&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=090c6665863c91208d37474193ce32c6&ddCalcu=60c9z20y3cye6wc636951846734c7931d280&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202507271200265ea49d3d6e3d496ab4616b472e5993d3&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250727120026&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250727120026&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6f3e11a58df366ceaec7f091f28ba063&ddCalcu=366fz03yaecb1w812af5189d0ff376c6ecae&sv=10000&ct=www
