热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062318002715443c5ddccd46aaaac78f9efa9ad3e9&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250623180027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250623180027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=787a27ccf5692fe3e5fce0752548cba0&ddCalcu=07a8zb7ycay82w475c2c5f7506e9c2ff5ee3&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506231800279dd8b486d8774134bdc4c0d3c20ddd9e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250623180027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250623180027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2f2fe5202b439cfa6e68544b2c0241a2&ddCalcu=22afz12y4fy2ew05c220b24b4453896cef6a&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250623180028620b863f82fd4b41bee1181038fa9361&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250623180028&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250623180028&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55140b232870047e9ff58a6ab2b97475&ddCalcu=5575z41y74w90wbb22b3a268a78050f4f79e&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506231800285cfde87c9e1b4115970dee74bbf264a5&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250623180028&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250623180028&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9153b19b7819f02844861142bfa407e3&ddCalcu=39e1z75y03w4bwa1f9bb274811196f804248&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250623180028a5ab46cbd8bf4c7f8b381b63e3d4be71&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250623180028&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250623180028&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b5f6810133f03f263b021701a754dc93&ddCalcu=3b95zcfyd6x48w5170a113037f10230fb236&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506231800281a5038edd1dd4b16bff01a2bf9df58d5&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250623180028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250623180028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=914d47ced6054db361e017a66be33ae9&ddCalcu=99e1za4y3dw34we7bc6e6da6701504ed1b63&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506231800284f129b59014c4480bac9222c2cac5bc6&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250623180028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250623180028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=728d910ce7277c914ff9c9d1ec08f84f&ddCalcu=f742z88yfdb89w01c0ec1ed792c797fcf941&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506231800287a1e0f4a8af447589f5cecf05d41cc95&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250623180028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250623180028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7c31d3fc47c315b9ec65cf3df8540410&ddCalcu=071cz43y01d4dw538ffcd437fcc35165cbe9&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250623180028ffff8a0b89f54ae79c2d66225716da3d&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250623180028&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250623180028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=49dad9d45f1653ee45a6721e548e0ed5&ddCalcu=54d9zedy0awedw894d54e51f217665a35e4e&sv=10000&ct=www
体育,#genre#
