热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025070218003063739467f34a42eaac2ea0d55c09aea8&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250702180030&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250702180030&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1e9171ada712961a22465b30ce57a952&ddCalcu=215ez99ya1y77w51eacd0a37b1526946212a&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250702180030ca4e9197f0d7418fb3f01fde837e9e90&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250702180030&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250702180030&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=51507f8b97dc7f5ca61e49649066475b&ddCalcu=b551z75y40y67w6f089b49679d4ce71f65ac&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250702180030fc09f8b88ea64be4aa1dcf28c29b6d64&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250702180030&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250702180030&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=94be68f02bbcff66044d4d4a5822cd24&ddCalcu=4924zdbycew26w288f50a24bdb4cdf4f4606&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025070218003009f4b4d2fdf74915a592d692b60d367d&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250702180030&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250702180030&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1f493d094d8615da0b6b565e1c6afc7c&ddCalcu=c17fzc4yf9wa3w6dc019e45d6856b165bd0a&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250702180030fe8f6a8aa5764bf78fe85288ee76d5c4&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250702180030&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250702180030&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bb33d1c90035897add10076b00f07861&ddCalcu=1b6bz83y73x0dwf10c09b06073050819d7da&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250702180030fe8bba267e4146a1b454a26d41ce5695&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250702180030&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250702180030&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0c3ea198445a4b36ec24094af570db72&ddCalcu=207czb3ydew0aw7159f8a444950a442bc3e6&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507021800303828f48070944293b8c7b13c712754c7&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250702180030&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250702180030&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e0d8945a2b7996516233a4d0d9192b2&ddCalcu=23bez20y9db18w99d405da42ab3739296615&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507021800304978910622f24e1083f241dc02c74a85&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250702180030&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250702180030&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4503d5da2fdd775c36f263fd0a34a7c&ddCalcu=cb74za5y40d33wad05ddfa326f2dfd6737c5&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507021800302f1165406dbe41d5af3932c90ca1d821&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250702180030&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250702180030&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d19ffa9cd2ac87124d600e3992b80fd0&ddCalcu=0dd1zf9y0fw8fwba299c9d32ea0c0867d142&sv=10000&ct=www
体育,#genre#
