热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025051915311612960d3caf4c4b11a3855e1f5726be0f&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519153116&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250519153116&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=149184b5416b7f5048c42f292bfc999b&ddCalcu=b194z99y91yc8wf4bb259421f62b47cf8540&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250519153116f65a3834846b415c8921be5fa22280ab&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519153116&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250519153116&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db6fd63efff57900c36b3b378a115d1b&ddCalcu=bd1bzd6y5fy1dw16a38e7f3fbf35b76930c0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505191531163522ccb0b853413d8122c393e3307c38&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519153116&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250519153116&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e3a01b60ed72148554c5154bccf3b9db&ddCalcu=bed3z9ayb0w31wfbc6c0be4d571251c44855&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025051915311657dcbc360dbc4e33bab21e98c70d8ebd&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519153116&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250519153116&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b6ac43a6da0af02a882465d94d6fc873&ddCalcu=3b76z8ayccwf4w63da469dda506a4f20828a&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505191531162d11bf8f16a0489aaf6efb335a8c6409&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519153116&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250519153116&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0508b14e13a2fd25b241c3667404d726&ddCalcu=6025z70yd8x4bw01447e61633ac21f4d22b5&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505191531166db541be233640dcba877015b21de952&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519153116&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250519153116&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3b0d845c62b0ad03764e9865fb3ab3a9&ddCalcu=93abz30ybdwa8w34b5fc56628b90ea4d6073&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250519153116219eb2b3298a48ddb2c8460df17f94e9&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519153116&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250519153116&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f788bacda00935b73dcdb5ab01745e0f&ddCalcu=ff07ze8y58b4bw7a1c0dbaa050b9d3c5db37&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025051915311601356b4de8284141b8d114cc0b4ec984&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519153116&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250519153116&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9fecdc5c9805846b3b8bf6c916e43804&ddCalcu=490fz8ey3cw4dwec651c99c860f5b884b63b&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202505191531167eef6ec78b004776b2020e2fb555364f&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250519153116&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250519153116&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=72e481a0534b03f9a0f31d071f9039df&ddCalcu=f7d2z9ey34c08w91fa107503d41b30f30fa9&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202505191531161b14b4c3d19c429ca0ff9d53c9383f7a&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250519153116&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.88&SecurityKey=20250519153116&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=883bffae2b1f26002dec2b418d78b4fd&ddCalcu=d8f8z43ybbw8fw7fda8e124bb12fc2e6d020&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250519153117c9792226ba764fd988eeb43e7443236b&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7470291a4089f38df505e3a4446051ef&ddCalcu=f7e4z17y50d02w69414a44a038e95f0358fd&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250519153117eeb9eb332f924f66aa46770173ada513&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=64ca82186293b74a0a38eb6a51ccf9da&ddCalcu=a6d4z9cyfayc8wc21158a662b9e38b37a40a&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=2025051915311711a61a934725472b8750f2efa409fff6&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ae7c9be683f3f6b1d36b009ad2dbcccd&ddCalcu=dacezc7yccxb9wdb2ed6a8930f03bf663bd1&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=20250519153117f716ea2883ad4b9b9c9a78f2e68b62f0&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f54d47c255c037ef6e05e95d50d91a7a&ddCalcu=af75za4y1dw94wd70c52d5559ce05307ee6f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250519153117a54744ef3bc34946a94de0c335dc2aa3&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b2c3a84e56dc1e9f64a60a7a8b1c9dbb&ddCalcu=bbb2zdcy93xcaw18b48ea576ad0c61ae496f&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505191531172c7dc241551540bf9b840fc5290d0f1d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9723af1fa0b4cdfac6ac04ff3db704c1&ddCalcu=19c7z42y03w7awbfd13ffaf04b04ccad6fca&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202505191531174729f466454e4a579fc1968d43ac2ada&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c496d703472ad5186b37b4c088816810&ddCalcu=0c14z89y66b1dw87808304c742ba7d35b168&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505191531176407c5bced71459bb8d34b83a7b7a305&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2049b0403d511ff8586dfec80e3d7ef4&ddCalcu=42f0ze4y79wdbw30e40083cde5f1d16f8f58&sv=10000&ct=www
CCTV9纪录,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv9hd/50/index.m3u8?msisdn=20250519153117813037e6467a4b85b088ffe6b9e65b40&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ddeac7cbcd231b39a6ba42369a3e6a60&ddCalcu=0d6dzaey6abecw37ac9b6c3d2243a1bb63a9&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025051915311702129be5a0f14cea86b31ac730c9af4f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519153117&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250519153117&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=512eae90e05b126c975a0fbd597bab7c&ddCalcu=c571zb2yaewbaw7e9950deb0f50ba152769c&sv=10000&ct=www
