热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507190000381fad071cf97c4d209d7d81d46da5e1aa&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250719000038&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250719000038&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7f8b2b40753c592c6feee32119252154&ddCalcu=475fz18y2by52w2b9410172533ece5e9f26c&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025071900003838e8a6a3cddd4817beed25ff6df3d09e&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250719000038&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250719000038&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=df4f31f53e08166919b62f0511997526&ddCalcu=6d2fz54y7fy93w911f15530ef02861b69619&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025071900003990af61403dbd46a9b3be0c0a21db0f02&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3e6b476197b3f7fb131d69290df6b576&ddCalcu=637ez56ybbw64wf7d60199279b63df173f1b&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025071900003952a3561b291d4ea09cf03a1bfcfa4815&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=661cdee7d8f810f61dc15ef614cd0e7e&ddCalcu=e676ze1y0cwddwce4e176df8ef5811c0df16&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202507190000390153e14a98004ee487578ebe893d2e10&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d2e94fd06b3228d99c04729a4b85c285&ddCalcu=5d82z2eyc9x54w8fbd40a69b23724208cd99&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025071900003987efb3acc93e41dcbac1e8dc19d46a21&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=28f51c76bdec5428041d57b998d71d68&ddCalcu=8268zdfy15w71wdc87969bbd7e5cd5144208&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250719000039dcb6c31c02954c1b99240af3c7548c29&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=05484db03b68030f05a9bd194f0feb3f&ddCalcu=f035zb4ye8bf4w0dfb40931bd6b890a3500f&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250719000039f39fffa128eb42b0a1e1a71e1d91de78&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7d6b4e352cb807cc243766b0b318b626&ddCalcu=672dz66ybbw84w1e33b502bc6b6870374c2c&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250719000039d655a3fc9a824cbdb4bf8f6431e8f618&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f36612412326b029560be23f986780f6&ddCalcu=6ff3z06y86y71w628491f23322e6bb006259&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250719000039a016e2916eaf42f8a433e1f71b09d7c6&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=84c336b2325eec2484cb495b45bed836&ddCalcu=6834z8cyd3ce3wb65b42b352954ebecc4284&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=20250719000039d80d027adc5048a1a7eaf572fdac8e00&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d2e0088a487e02810984ae405882bd27&ddCalcu=7d22zdeyb0x20w88885a0448e7ae40829801&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2025071900003909a8777da15f498280938560a5a8e7c9&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f41ed346ef784fa7b5bf53de6b0c0d58&ddCalcu=8f54zd1y0ewcdw03b466eedf3758f4bf5ab7&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=2025071900003969efbe472d784517b1b50b5505fedae5&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6e86e4fdeb8e61c697f0d0180a08820d&ddCalcu=d60ez28y86d8ew04af0d8e1b08de06f17c96&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250719000039d76f07b88dd247e786836ebe5a39b9cf&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=40e464980ff1da0906da6ff2dba5e03c&ddCalcu=c430z0eye4y56wa4b9d820ffff61adda6009&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202507190000395b7645bcf1c04ea5b1a60cfda35a862d&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6976ce23bbb7c53c6cac2afa8a90baff&ddCalcu=f6f9za7yb6x0cw9ea283abfbab27cca5c36c&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025071900003947f2b898cca8452fb376c28a96324d2b&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250719000039&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.89&SecurityKey=20250719000039&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f75764c1510ecdad39547857e2ae6da4&ddCalcu=4fa7zd5y67we6wa42ce17551807e4c5d9a3d&sv=10000&ct=www
