热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250723030025a6ff93eacf234227ac79d2af25fb8dc1&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250723030025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250723030025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=85973b23e94dd052423b8908fb1cf4a2&ddCalcu=28a5z49yf7yc3w1bb2f38e09948dbd302542&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507230300257fd538927e4848c092cd88bdda827a27&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250723030025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250723030025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1dcaa64c1f271ad0d34a467856cd1b4f&ddCalcu=f14dzbcy1aydawc6645c817f6247a14a3dd0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507230300257de29fb30bf948c08b34802753c9e207&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250723030025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250723030025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e16e35a9ddedf315181d4dfae7241691&ddCalcu=1e91z66y1ew43w257ae9adfdde4ddf138115&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250723030025c52c1a438d0449a4ac7529317b881def&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250723030025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250723030025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7916f57733d54e8b2ae5ae678661202c&ddCalcu=c729z01y26w1fw6567877363eda554eea82b&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250723030025a62eadbfd9454939aca63c77d82984da&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250723030025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250723030025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=965025253fe792baea492a03594fc650&ddCalcu=0956z65yc0xf2w459255330fae279942abea&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025072303002510bec6322f024fa9ae1dc4abe87cab3f&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250723030025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250723030025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=036ab3e3460b9c812aafdb20f675e182&ddCalcu=2083z16yeaw5bw736ef30426b0dbf9aca821&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250723030025b16b468312724b7a813f82f403a6504c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250723030025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250723030025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a8cf7d553c632548a5cb27c0e0ccec33&ddCalcu=3a38zccyefbc7wcd05e503cc7623b2c554a8&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025072303002535f759966ef84e53bcc4fa038a2d03b6&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250723030025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250723030025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=779ba87079d66693688a31e13d91f18e&ddCalcu=e787z19yfbw1aw98d73017e91d36a6868963&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250723030025f898541d40d54ea2918cde532c8416be&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250723030025&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250723030025&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec11f462f8cb458a24cdf17c82fd3b83&ddCalcu=3e8czb1y31ydfwf42682cf781cfbd4c5482a&sv=10000&ct=www
