热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250519131723f0af03b612aa43c7ade319f60668cdba&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519131723&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250519131723&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d6e0dc269d439e52889db7d677cca2c8&ddCalcu=8dc6z2eya0ycdwcc727669dd74b3d99e8582&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250519131723191714bae21445e1bc16497e979f8ec8&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250519131723&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250519131723&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=21825920db689e34e46265e6a43f368f&ddCalcu=f281z68y32yf5w3942a06deb5668296e43e4&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250519131723641e5e7d8423441f8e66c99988340875&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250519131723&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250519131723&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=adf85f75d5a28180193357e6ef11f0f2&ddCalcu=2afdz0fyf8w15w1ff7e56de57a5238319810&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250519131723e0f1e73534b94de580c3c22f1426af98&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250519131723&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250519131723&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6158abf8c309bfbadaa1491efad3e276&ddCalcu=6671z25ye8w3awdbaff8ec1390491bafabda&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250519131723ed2886028422400e84e1cd038fd77f86&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250519131723&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250519131723&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd383997f9989ec4a1d93495794ec6f6&ddCalcu=6dfdz63yc8xe3w4999775f99493899de1ca4&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025051913172399bc78aaac4042d799456bf26c74ba6a&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250519131723&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250519131723&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=28ea20623f1e675df685022d15655815&ddCalcu=5218z8ey5aw52w605612d32f210e568765fd&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202505191317234e1daa9d14664caf8ed2d6165dd370e0&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250519131723&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250519131723&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=69daa20bbf1a6f1a076bf455644ae3c4&ddCalcu=46c9z3dyeabaaw42406b5b5f41fab66f710a&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250519131723e8471746c0174b269b41ba86659ebbf7&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250519131723&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250519131723&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1c9f9b8a7fe965cde292f4a4e3133243&ddCalcu=314cz29y3fw39w1b38ea47af4ef926952ced&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250519131724e5b8078426ad44f8aefdb2c193d7d605&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=21a15aba47b150172ccccd1e2e5eb599&ddCalcu=9291z5ayb1ce5w5aeb2ae417dbc1c5c0c127&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250519131724d51e9657f9994aa2b3cb8064a2b2821c&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0c19d2ec15f61097a5c5a48ec963dd12&ddCalcu=201czd1yd9w3dw629ecce1854fa651c059a7&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202505191317243db03e45b503438c80270b26bdc0f274&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8bf6c71c6bd65a002aa2e05b0c7c38a9&ddCalcu=98abz8fy36dccw77c10cb65b0de625aaa020&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250519131724edfe07bd3b194d778486fa1a68a07311&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f7ee00b9eb792f1fc3d48a8b7142e6af&ddCalcu=ffa7z6eyeey20w401b79be8ba78942df31cf&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=202505191317246b3416acce8146c496ff9702a0250d15&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250519131724&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.89&SecurityKey=20250519131724&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=ZQ-A1-8.4.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1433ae6b0145d4c98bd478813d09c0c1&ddCalcu=11c4z03yc3x9aw0ed63b108184754dd4bc89&sv=10000&ct=www
