热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025071412002601d6a963ac3240e6989b4c824ec0baa2&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250714120026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250714120026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a7dd280ca4779671f41176186fd7e106&ddCalcu=6a07z1dyedy72wd8f06c8a146777191647f1&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250714120026da064905ba284926995051e2fecded3f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250714120026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250714120026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67f0c9d617458c98f111688cf00a6645&ddCalcu=5647z6fy60yacw090df6c1878465181c19f8&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507141200260d57bf6054e44b0481d1563107c25765&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250714120026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250714120026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3a20755e8f4932668b3582635a17a604&ddCalcu=430az62ya0w77w15a55e386f24895332b686&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202507141200262908c9323c5041dbb5abaec9693b1530&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250714120026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250714120026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1bf0b3d690f5e06f7366779e5e0ea64c&ddCalcu=c14bz6fya0webw03ed56e9907f756e60367f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250714120026d943e06afb7a41c89f8c69bdb6db14ec&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250714120026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250714120026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e3d3cb2f704f0f62ec12783b29560688&ddCalcu=8e83z6dy03x6cw5b922fb730847f201fc6e2&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507141200261423d8e5406f4efe8a799180dca140e0&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250714120026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250714120026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c0cd4ee6d6987718dd0f5eda471efd75&ddCalcu=5c70zdcyfdwe4w1e7e46add6e958f707d1d8&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250714120026d32b468cbea64a779d77fa40574ed4e8&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250714120026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250714120026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5aa5378a66e38e42f99cf30a0ab77e5&ddCalcu=5de5z7ay7abb5wa307a80a36f6ce9398fe24&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025071412002694932600445a4ce89bf38966ef0a43a5&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250714120026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250714120026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9b3d9f7a3bc59d252d815626dec88dca&ddCalcu=a9cbzd3y8dd89wcfe7da632b6c55198dd225&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250714120026bef0c9130580436d804c4b078d98da59&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250714120026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250714120026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9e47c7dc14df6ceaac23151fe384a4d&ddCalcu=df49zaey44w87w3ce7fd1c51143d2fc6acae&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250714120026bcdbd446d22b4962aa4487712c1476a1&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250714120026&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250714120026&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=fe766d400dfbd093ad1626d3433ffc35&ddCalcu=5f3ezc7yf6yf6w3d344030dd6f2b6d10d9a3&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250714120027e8f3946689b34f669de9aaad9a965509&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250714120027&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250714120027&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=39491fc947debb57c7ef21bf07f6d7ea&ddCalcu=a3e9z74yd9c61wff7c09f4b71d2efbeb75c7&sv=10000&ct=www
