热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202506260300219584be9b75d14ae0a1be0996408b4b1c&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250626030021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250626030021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b2ce52994176ae69efcf73e15e89a6f8&ddCalcu=8bf2z6cyaey95w82e95914e13776facef6e9&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250626030021b586520c681f4547845c473ebd6ad302&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250626030021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250626030021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a41a5c9545d477f52e3d64d350cfa26f&ddCalcu=fa64z21yaayf5wcc095534d54d64d737ef25&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250626030022543a12888f2c438e9766d181c8bd0b38&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ad9397d9f70a92f1daaa3392199d6f6b&ddCalcu=ba6dzf9y63wd9w979d192f97303aa9a2afd1&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250626030022966783db14e04ea49f5a9a9efff230c5&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3db7866217a11c19620512d85f8120ed&ddCalcu=d3edz0by27w18w86f65281d72a11510c2169&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025062603002274e3e6acfccb427cbc4b8f626014f591&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1b98ed606f8b512b9a0543697bed4555&ddCalcu=515bz59y48xdewedb670966f384b5501a29b&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250626030022aa5af7b357a64752aaffc3102bbc0dc5&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=88307af066a609e56f9094e8c01efd94&ddCalcu=4898zd3yf0we7w1a0fc086e64a960099fe65&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250626030022e906357651f143d6ade169644df07540&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=333f9771d787b5d3be238c07ae181f41&ddCalcu=1343zf3y1fb89w17e7a17d07c8873b25edb3&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202506260300221f18691384c045c68479569580881da5&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=56c01272e493cedb01344ff32acd4933&ddCalcu=3536z9cy40yd1wc2a7223ef4f9434c3e1d0b&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=20250626030022f28b0762180c4dc398d55fe0b117042f&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6bec8f943fbf0072195fb2a2b8166dff&ddCalcu=f6fbzdey6cc68w1f89b423af2bbff0509712&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=202506260300222dc4fbbd82d94ed199485a31aaf6c5fc&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250626030022&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.88&SecurityKey=20250626030022&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb22054b83757255493dc600570802c8&ddCalcu=8ecbz22y02x80w05745b080367c5d7329545&sv=10000&ct=www
