热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250601060024cf666788c3c0446a9053d821672d3dc4&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250601060024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250601060024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e8dc9c73f649011138b0a9cdfbf4a3d6&ddCalcu=6ed8z3dyacy49wfcb7f3dfc694a900b18131&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506010600244b3cf4138b4c401ca0076e8a8bd71399&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250601060024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250601060024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=dd5b5a122cc1610bec6cc1bf090b62c8&ddCalcu=8dcdz25y6byb5w0a9102f2bc1cc1c661c0eb&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250601060024b816539c263043c78193c49f9b822391&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250601060024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250601060024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=307af9ffd01fcbaa839afd8efa480c20&ddCalcu=0320zc7y0aw8fw49afffed80d1ffac9b3a8a&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506010600241df3c44079f8438a8209960bfb161b6b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250601060024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250601060024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=53394d1f222b61298d8e934c9b5d6604&ddCalcu=4503z63y69wd4w5db19fc242329be681d289&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506010600248e4103edde6f4674bcc04c38123428c4&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250601060024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250601060024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=cc0a9589f733452411f6f1ed2522a732&ddCalcu=2c3cz70yaax29w255829dfe713f364f51214&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250601060025903a9d4bcdd44dec8224d837a0fd7899&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250601060025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250601060025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=acaeb38f27d3e222396835dcc794fe7d&ddCalcu=da7czeayfew4bw9378cfc2d75d338e629232&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506010600259cdba21891794271b65b8f7c98c3b133&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250601060025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250601060025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b648457bcd1446181e09efdfd9b65714&ddCalcu=4b16z74y58b64wb597dbfcddf1e49406e118&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250601060025fdcd9a0b0b9c417f8703a6bba32dd65d&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250601060025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250601060025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=55d5d70d0e40ebcebe99e69734922142&ddCalcu=2545z1dy25d2dw97403d709e64e09e9becbe&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250601060025333b89782e56411e87fd6901b2ebf5fd&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250601060025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250601060025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4e0793537cbd1ec239216c7811de0f57&ddCalcu=745ezf0y07we9wd31513877ccb6d112e9c32&sv=10000&ct=www
体育,#genre#
