热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062221002152153faa3d7840da92f8a0ac5d6fff34&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250622210021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250622210021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9630dd538ad9c75f99de923b25aa0952&ddCalcu=2956z93y00yadwad5523b83a2d99ecd7959f&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025062221002113b4c49fa96947e881722b1000029f8f&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250622210021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250622210021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6e437cd0d79d3b2672584ea24ab8b3f0&ddCalcu=06fez34yb3y87wbcad402da7e94d835b2276&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506222100214e08bd1745b74a5faa35ba8386147add&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250622210021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250622210021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7c253e5a1a5bd6c437b00bccd09a90e4&ddCalcu=47ecz02y95wa3w9e05dac1cab50b0db67c34&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250622210022d06a9913030847c39c84ace3531da724&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250622210022&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250622210022&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d026f3e4f7b570578b21440cdcaf989b&ddCalcu=bd90z82y96wffwa3ced4cf074b451720b587&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250622210022e894a9e27dfc4a18bdf48be4934cdfde&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250622210022&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250622210022&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d3e754e71a35d31e6d4a00fd5164fe30&ddCalcu=0d33zeeyf7x45w641e57d1fa0305ad43d16e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250622210022f9bfe1ed84a74872b84d215193f06cba&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250622210022&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250622210022&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3ec502c156e8526c942fac4305221b71&ddCalcu=137ezbcy15w20w225c013546cea8f522469c&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025062221002233eb65e2495142fca4d852ad0bd65ceb&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250622210022&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250622210022&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d17373231255a80cfb0c44e8c36ad6bf&ddCalcu=fdb1z67yd3ba7w6332c381e24545ca08b0fc&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250622210022f5147ab2b6ae45f2bc85021209956f05&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250622210022&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250622210022&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=badc86d0b55d9b3f73e89be94417a12f&ddCalcu=fb2az1dyacw78w164d409be5b59d89eb337f&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202506222100220e9115d714e24d2a8d4a93f773750a07&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250622210022&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.89&SecurityKey=20250622210022&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e1282cbbaddb6fd9d58a3792570df24a&ddCalcu=ae41z22yf8yd2w0c7b5b2a9d7d3ba68f5dd9&sv=10000&ct=www
