热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025060809002646ffa6dec8324676ac3132ee87d8d61a&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250608090026&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250608090026&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=05afb550f74bf6804a6bf3092599508c&ddCalcu=c085z0ay5fy9bw9555209f0734fbbf66a840&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=2025060809002664cb55855ff4417ca51a0112d08ff4e9&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250608090026&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250608090026&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f48153d34da78d87d094503bce773593&ddCalcu=3f94z58y31y75w73edc3b43d0a57489d08d7&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506080900268dbba774869b4297a855c0d8f93a17c9&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250608090026&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250608090026&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8f55cac894f8b1789932c38fb84c20f5&ddCalcu=58ffz05y25wccw4a8cb8f9843fc82b319798&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250608090026c98073c017e842b1bdca82c88455c50a&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250608090026&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250608090026&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c5ff2296f76e717decd3dc437dc462f8&ddCalcu=8cf5z2fy6fw42wc2d9763f47c6de37d1c7ed&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506080900268821d107b3da4706bb8c231ae6c3e41d&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250608090026&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250608090026&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9821458ae14f057fdfcc0490b5a5b413&ddCalcu=3918z42yb1x54wa558ba0e91440fc0c5f7df&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=2025060809002699f02413cdbf4f96b447fbeb8f59d0e8&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250608090026&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250608090026&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c491562ae16189c4eb8e37b301fc9c1a&ddCalcu=ac14zc9y91wc5wf6120a3eb17631e889bce4&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506080900268b39b81f0c0740e1a4585db17f49a7cb&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250608090026&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250608090026&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=181e3676dd0f14ea50605f47c2d3d57e&ddCalcu=e178z51ydeb33wd627c67d4df05f01640e5a&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250608090026798cdcdfa4634fe1a1f64ad665095c76&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250608090026&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250608090026&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=90b5bf7783c963348ec9a15600c2c5b4&ddCalcu=49b0z5byc5d2bwcf070768531ca996c3e384&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025060809002666b1f1952dca42cab82c1e1907963c17&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250608090026&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250608090026&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=67aa614051dae6fc1b4b129b26a4c6da&ddCalcu=a6d7z6aycaw46wa16420b5912d1abe46bf1c&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025060809002688742ab5a0d54338afa268f952d9ca98&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250608090026&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250608090026&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e879a364045f534a55f6fa6774002643&ddCalcu=3e48z67y29c0aw0346747064a5ff65f3545a&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025060809002627263c0418cc4e1a96d5c97aa29c0ec6&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250608090026&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250608090026&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01a292774e4e03f9bc8f26c7fd0556ef&ddCalcu=f0e1z6ay52x59w02d7f774ce642ef083cfb9&sv=10000&ct=www
