热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250610030021ad5a2f6ed4de4229873e18d74c4975a9&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250610030021&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250610030021&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c53adf95d8f0f181b7904abb12365fa8&ddCalcu=8ca5zf3y5ay6dw3f2915bdb8af400f9178b1&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250610030021d2ad6850536b40d9819328163d82f21b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250610030021&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250610030021&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2de7210f292e563c7f255635a41a43da&ddCalcu=a2ddz3ey47ya2w1140af5239625e5526f37c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202506100300210bae3d2567c149c48b1ae9ec5b1eb66c&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250610030021&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250610030021&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=88bdb8b165a4b0613b4e42e51dce73db&ddCalcu=b8d8z3by7dwebwc8db1156e52a44eb40b631&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506100300211034554293554949b7d93bb0ac65e986&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250610030021&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250610030021&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5349d9c7913c8399b70ef97ec175c29a&ddCalcu=a593z24yc9w5dw791cc7e97193fce80379b9&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250610030021b606c9565dad4729830975c45ae84033&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250610030021&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250610030021&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b4e53db95d7e999e72b38f882fb2941e&ddCalcu=eb14z4ey95x23wbdfb29858df78e39b9297e&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250610030021300fca7b977044a1ab24a41541f210a5&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250610030021&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250610030021&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e0a1aa33fcbb2abb3819e8eb41611647&ddCalcu=7e40z6ay11w1aw6a1343bfec8beb921a8b3b&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202506100300218ff3d38847bb4ef18e5bbf5aab43dcab&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250610030021&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250610030021&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=76938817e3771f18e29c17d4533811e1&ddCalcu=17e6z19y13b88w3831574ed37717c19f21e8&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025061003002112467555bcb244a489a02e260d95cd06&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250610030021&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250610030021&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d97be029b4108f5408ca540412bc55f7&ddCalcu=7df9z57y5bdcewb022194b044150a8cf8504&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202506100300212c27bc66fc2d47069107a4423a4f0b20&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250610030021&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250610030021&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5cadcd6b425dbc33e94381797800982c&ddCalcu=c52cz8ay9dc0cw0d867b9472158d3b4c93e3&sv=10000&ct=www
