热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250711060033dc8ebac73c2342b3a8f7d89730b58ad9&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250711060033&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.88&SecurityKey=20250711060033&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=69a0f96d374c9db729970ee20497d66c&ddCalcu=c669z6ayd0y7fw99460d23e7e40c799d9b27&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250711060033272dbb4a889844738a462421c22180ad&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250711060033&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.88&SecurityKey=20250711060033&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=368ad9613a5f4045e740adb8f6e9b993&ddCalcu=3396z98ybay9dwe966f183bad5af044074e5&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507110600336cc9bf48ba884f33be38b932e11871ca&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250711060033&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.88&SecurityKey=20250711060033&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d4c23fafce919c81d31f4a6363242a73&ddCalcu=3d74zacy22w43w2f3a6f3c6ea941f91c38d1&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250711060033a374732034044ee2b4fce95e847e573f&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250711060033&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.88&SecurityKey=20250711060033&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=81a39f01a190521cacd1b3447e33e888&ddCalcu=8881z8aye3w39w3fe0714a4139b015d2c1ac&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250711060033be2e1887419045b4a8413705849aede3&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250711060033&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.88&SecurityKey=20250711060033&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9bc92077e7b66a8cd227ae7f3eadc118&ddCalcu=891bz1cyc9xd2wa0e737fe77eba6762a28dc&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507110600339c76bb6b6ef441baa61b1999e8ba5f30&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250711060033&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.88&SecurityKey=20250711060033&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e3ccf5c40dbe680eb766bbfc5e525f35&ddCalcu=5e33zfcy5cw2fw55ec54c0fdbbbe666870be&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202507110600337a901d3d0eb542fb9a2ffbc91da192b2&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250711060033&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.88&SecurityKey=20250711060033&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=7c2894d57e661aa81621a1d4c056de51&ddCalcu=175cze2yd8b69w540dc547de16a6112a6a18&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250711060033526f1277287a4d7eade841a4a1b32252&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250711060033&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.88&SecurityKey=20250711060033&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1cd011290b7ca5f9ce72570201a548bf&ddCalcu=f1bcz8dy40d51wa11209200b775c2a75efc9&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250711060033277dba497473419a94532920e56cee97&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250711060033&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.88&SecurityKey=20250711060033&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1000c82de7d19cb626963d4a80394704&ddCalcu=4100z70y40w9cw38028dae47dd31699c6b26&sv=10000&ct=www
体育,#genre#
