热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250716030023bf71cedbd4974f58b5a465e44b8d59a8&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250716030023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250716030023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=db6ae324f44ab419f0ba6c95b4032cfc&ddCalcu=cdfbzc6y2ay3ew0342b45f94c46aabb401f9&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202507160300237a5b3e587808415cb59281f710e5e1fe&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250716030023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250716030023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=33b0888e1fde31cc664362b24d6ae2c8&ddCalcu=83c3z2bye0ya8w68d84e21bf2d6e33416c6c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202507160300233ffbe8234d544eeab3726652cb26cc68&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250716030023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250716030023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2efd2a32603dcce1a7c93af05d3467e6&ddCalcu=62eez7fy6dw42w3ad35206f0a33d9ccc7ea1&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250716030023e506b3efabda46b3b2422064248adc40&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250716030023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250716030023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9bc94327328f7342fac3d45a0ac08d9b&ddCalcu=b99bzdcy89w04wc3a207a35248df37c3a4f2&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250716030023ac406c61bc214952b280bdd8c6fa0daf&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250716030023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250716030023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a0ba58f4989f167a368ca8aafa86bbb&ddCalcu=b2bazb0y6bx8awa5f8afa489a8c98f6136a7&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250716030023c355bc23dc824b3eb15eb64154b65dc7&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250716030023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250716030023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=837227198387912081f5cf8ffc83ec23&ddCalcu=3823zc7ye2w32w87c1f9f883f8c759f11280&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250716030023e08c584cae97458e8906812195894d4a&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250716030023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250716030023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a615e1bc58cb4be9fb9d8e908760bc74&ddCalcu=4a76zc1yb5b0ew617b8c0598ec8bd49bbef9&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507160300231510c18a4798465e8a7fcc7913252e25&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250716030023&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250716030023&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=186e91a15b0440ee7036fd49d4a4b5fd&ddCalcu=d1f8z56ybed49wa14ad1954bd0f464300e7e&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250716030023fa8fd7199d714eec8a2f174654d27e63&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250716030023&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250716030023&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b5035badac3fc3418473079497e0ef78&ddCalcu=8b75zf0ye3y05web7a9d4a9c730f3c734481&sv=10000&ct=www
