热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202507240900333e5f6219fe284aaf99950cfac9df06a3&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250724090033&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250724090033&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a964ae78574e120e66acd8d7918f0c2a&ddCalcu=aa29zc6y04yfaw8e179875d784dec1a2606e&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250724090033ea9827d3262c4fbe808e38205db79b96&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250724090033&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250724090033&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6261d2c2268f75b6768267c8d1ad8617&ddCalcu=7612z66y81yddwa21cd282c6786f27856b76&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250724090033a42e4ae990c74ec3a1ff4c72e068185b&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250724090033&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250724090033&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a761540e74689565f063050d9aa54344&ddCalcu=4a47z36y41w55wa4a09ed7045608396506f5&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250724090033d9b262d5c2024b0cbcfbe964d0e577ed&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250724090033&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250724090033&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ec318ea480e267b4c860f9974cce6c26&ddCalcu=6e2czc3y61we8wceca4478909ef206678bc4&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250724090033741f133cc7c14123bba5ec661129e0de&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250724090033&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250724090033&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=901251a97394a5ed6addf5615fbddebd&ddCalcu=d9b0ze1yd2xd5wb1fa59176359f4dad5ae6d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202507240900339898b7187ad945f985031e990b3e9afe&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250724090033&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250724090033&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5ad4d3b79b9bc393c4e7c6ce44174d07&ddCalcu=750azddy44w7dw134b47e9cb69cb7ce349c3&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250724090033d98adcf3fd0843ccae69c4deed36e752&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250724090033&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250724090033&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=08de6fd1c0b96ae302e28057c5eb4aa4&ddCalcu=40a8zady4ebb6wef5dc17c500b8926ea2e03&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202507240900337586c04bf8994252acfc5dd6ee927fa7&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250724090033&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.83&SecurityKey=20250724090033&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f7ca5b94981f576bac9cf6365e2ae07c&ddCalcu=cf77z0cyeada5w2be954693861ffc597c6ab&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507240900334ae88cc6e507460a9060cdb239abf7d5&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250724090033&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250724090033&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=adbcad9b2316b016606ea6a90f916a03&ddCalcu=3a0dzaby6cw1aw9df90b92a361a6eb600166&sv=10000&ct=www
体育,#genre#
