热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250614210024a16fe6ee8a5d4003881649dd09d06afd&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250614210024&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250614210024&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=0a600944fedc68de76c7724c206ecb5d&ddCalcu=d05azb6yc0ye0w690424cf4e2d7c76c86d7e&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506142100247d5145727d044056a270e109e384e654&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250614210024&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250614210024&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=086b37c4432bbfc9b26256639feb5d31&ddCalcu=1038zd6y5byb3we7fc943463625b2b6f2cb9&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025061421002445352920107045c0b081bb381c2bc975&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250614210024&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250614210024&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f233f471009882115693c5e053708c97&ddCalcu=7f92zc3y83w0fw74375100e059c838926151&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250614210024014e860aae3c46e78f8a4152ff5d54ce&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250614210024&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250614210024&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6086689d04f6f3994f99d554a3b70c46&ddCalcu=6640zc8y06w76wb839ad40545fd69f93f949&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=2025061421002426a3b9fb402343b2b3f707ac95611905&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250614210024&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250614210024&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d2e90ffc0e305f052fb938841361b29&ddCalcu=932dzb2y1ex69w301f4f8c803e93b0f52f50&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506142100242db063d4abbc414da3afdf1c802f355c&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250614210024&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250614210024&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3dbe7d90cbbf7099032659aaee06767d&ddCalcu=d37dz6by7ew67w0de9e0acab9b5f67203909&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250614210025792a651b140f4d7c9225f4c8204e742c&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250614210025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250614210025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8e62bd57de9daa9af867a074e4831fe8&ddCalcu=88eezf6y12b3bw8d45e74d7e09ad7a6a89fa&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202506142100255d035f7beb35415783174b4182b4a5ae&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250614210025&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250614210025&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1a26eecb0862597fa353e022c7fb3f44&ddCalcu=414azf2y36dbewfe7ccb202806e2355937af&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025061421002524789ef1be204fce814ac004a8c8ecc8&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250614210025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250614210025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.0-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2a735c9aa541384ca954d25a9cdc0aa6&ddCalcu=62aaza7y03wc5wdcc99aaa5524d1435894ac&sv=10000&ct=www
体育,#genre#
