热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250802150023ca79892a85184cada82ba359743f7e66&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250802150023&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.83&SecurityKey=20250802150023&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d348535fc0c91f2efda2ea0f12eda774&ddCalcu=4d73z74ya8yd5we3251ffc00ace921afd2fe&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250802150023c015a134b6da40659e25566d7c1bd076&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250802150023&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.83&SecurityKey=20250802150023&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ced179871f60270c15869eae508ba84&ddCalcu=488czaeybdy81w0759e8a7e19f66805217c0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202508021500239402268fab604303bf13ca769611d2be&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250802150023&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.83&SecurityKey=20250802150023&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ea115688ba45a3a1587cbdc34b25b2ac&ddCalcu=ceaaz21yb1w55w26b8483bcad4b5ca738a51&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250802150023ac8db29e23b54a2b8b88e738b9e683ea&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250802150023&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.83&SecurityKey=20250802150023&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6bbe5279c11c0c421a6560280841a107&ddCalcu=760bz1byaew15w4287098c21016c506ca412&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250802150023e58334050eff482c89883fee946678de&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250802150023&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.83&SecurityKey=20250802150023&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=05df5a1b0c2fcac3b7040c80838aece3&ddCalcu=30e5zcdyefxa5w8a318b008cc20f4c0a7cb3&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202508021500237d9dc0c100794fcf865ff0ad78a9e1d7&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250802150023&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.83&SecurityKey=20250802150023&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6b76da65240f0836072395922f857f32&ddCalcu=263bzf7y76w5dw8af6252294509f30287306&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=202508021500238485d217a16e4927b3d767879e0975d1&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250802150023&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.83&SecurityKey=20250802150023&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ed687073f33752141548c6d0e8279a3a&ddCalcu=ae3dza6y98b77w2087e30fd363c785425114&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250802150023b6af8e5e75f24c8ba1d711f3fdfb2ae7&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250802150023&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.83&SecurityKey=20250802150023&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e952675190af6a72caa4b1615337a7de&ddCalcu=eed9z75ya2w76w37355119601abf46aaa7c2&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202508021500233a443916366346979aaca88c587c9158&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250802150023&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.83&SecurityKey=20250802150023&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=b0497c2fb441d85eba01655c9bafcff7&ddCalcu=7bf0zf4yc9yf7wacb29fcb5454611d08a5be&sv=10000&ct=www
