热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250704060027cef4bc86c7484940b91f2598872cdb19&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250704060027&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250704060027&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2cc59e73f51e119d987fb0b138e24d4c&ddCalcu=c24czdcy45y29wee87331fb501bef171899d&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250704060027d30c0a4a97f24ce69ce3c10cf5b6dc9c&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250704060027&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250704060027&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5538b477bf87879c569b403a410880cd&ddCalcu=d5c5z03y88y8bw041747ab3f0847b897695c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250704060027b58078f0c8ec459f93eb25a1cc5aee13&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250704060027&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250704060027&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eee5952718222aa7f3ced57081d1f1b4&ddCalcu=4ebez1eyf5w19wd51287017852d2e2ca3af7&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=20250704060027f73defb97bbd47d88bfd96e068767f0b&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250704060027&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250704060027&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=993f4be6e033d6db833f16b64add7b3f&ddCalcu=f939zb3y7fwd4wdbae466eb06313fd363d8b&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250704060028aab89e853cbc4108976ba70d73b3fec7&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250704060028&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250704060028&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=63df98551069cb2fee147db8e72a0310&ddCalcu=0613z3dy0fxa9w2875e581b0d6794c1be2ef&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250704060028590470370f01499f9e87de3668c240d7&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250704060028&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250704060028&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ca777282b6656952db2d860e7e2a5769&ddCalcu=9c6az77y57wa7w22e872eb066685d629b5d2&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250704060028cb4781c1a88b4ad9993a4777d7993399&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250704060028&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250704060028&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=73b161a3fc276009bc0516643008a7c9&ddCalcu=97c3z7bya1b86w010a334f6c62175600c0b9&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2025070406002828dcca6f71a74d128484fc31270568be&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250704060028&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.90&SecurityKey=20250704060028&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ab5200c95d03d76c07701408155a9d5e&ddCalcu=ea5bzd5y92da0w505c19850d40130d77760c&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=202507040600287ef09bd1095c4872babc0c37de4386f7&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250704060028&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250704060028&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9828164c96efa384faaf411fd178d588&ddCalcu=8988z52yd8w81w7614dcf9161e4ffaa3a8f4&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=20250704060028d3b98d844d8b4dfaad1dab5693aa05ae&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250704060028&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250704060028&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5d0369df1a8a66f3619c7b24d251b224&ddCalcu=452dz20yb3y16w592ddf412ab87ac6961f63&sv=10000&ct=www
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025070406002860c46e415803433c8f099fc358754e6e&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250704060028&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.90&SecurityKey=20250704060028&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9f76176329d41471049df0b15b772ecc&ddCalcu=c9cfze7y26c71w77b65312b90df4d1944701&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025070406002842fd814293fc4293907595f36d16f342&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250704060028&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.90&SecurityKey=20250704060028&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=791eaeff1f6af61b4a5b80b3546c2c7e&ddCalcu=e779zc1y2excaw6e4f5f31bf068abf56a14b&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20250704060028f0fb551976a44063a50f74854ed9c951&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250704060028&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.90&SecurityKey=20250704060028&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5bdca594509b69c857fd093470f4e6cf&ddCalcu=f5cbz6dyecw4awf509744530990bd6f97c58&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=202507040600286448ff8699104e3382808999c5b724f6&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250704060028&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.90&SecurityKey=20250704060028&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=48d253e5c58a24ae71578484fd4cf76c&ddCalcu=c468z7dyf2dc5w43def54c85488a72541a7e&sv=10000&ct=www
央视,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=20250704060028c9d4418ec12f484bb38c37b5ea3d1213&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250704060028&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250704060028&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=6cbbb8502f24b0896e1491ccfd1a822c&ddCalcu=c62cz2by8byabw18d5f0c2cf12944b10e869&sv=10000&ct=www
CCTV2财经,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv2hd/600/index.m3u8?msisdn=20250704060028626c3fb2ca4c4937b45812917092b7b1&mdspid=&spid=699004&netType=0&sid=5500346945&pid=2028597139&timestamp=20250704060028&Channel_ID=0131_200300220100002&ProgramID=631780532&ParentNodeID=-99&assertID=5500346945&client_ip=106.13.250.90&SecurityKey=20250704060028&promotionId=&mvid=5101064231&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=f9e57313065417bba1d7d566d4e187c6&ddCalcu=6fc9z7ey85x17we341d3606655d471d71bab&sv=10000&ct=www
CCTV3综艺,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv3hd/1000/index.m3u8?msisdn=2025070406002828b111278d784eb692ced1b40c4ccb0f&mdspid=&spid=699004&netType=0&sid=5500212864&pid=2028597139&timestamp=20250704060028&Channel_ID=0131_200300220100002&ProgramID=624878271&ParentNodeID=-99&assertID=5500212864&client_ip=106.13.250.90&SecurityKey=20250704060028&promotionId=&mvid=5100001683&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=da8f2f0c4974d5a0e438ec69701091b6&ddCalcu=6dbaz18y9fw02w1f007c9469c7e48d354ae0&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=20250704060028f6415262458f42e6afbaf625753c81f3&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250704060028&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250704060028&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=716c5330fe43a3e4b56e3b9609ced7b1&ddCalcu=17b1z76ydcxe5wc393006f9eb433ea635eb4&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025070406002837f4eb652a744f9dbf124c1c409003b4&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250704060028&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250704060028&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5fa4d98a249c14a86d9d7563d0a799d0&ddCalcu=05dfz9ay94w7dwa908da3264597cd194da68&sv=10000&ct=www
CCTV7国防军事,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv7hd/50/index.m3u8?msisdn=202507040600286e51fd8fb40740dda293bfd03f7a5d3e&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20250704060028&Channel_ID=0131_200300220100002&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=106.13.250.90&SecurityKey=20250704060028&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=WX-A1-8.6.2.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=24ab4f7a7dda39f295cb0278978ba121&ddCalcu=1224z1ayabbb4w8f779a877d2d0ab3c95f92&sv=10000&ct=www
