热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025052803002082318e342cca4dc3ad1366321c7167c0&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250528030020&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250528030020&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=da06c385465c75ae0f710b78a3cb06cc&ddCalcu=cdcaz60y06ybcwc338a58476b50c1775fa0e&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202505280300206a7b43ac71f84d4c93a1f17fad881fbb&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250528030020&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250528030020&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=90348eee2da9b6f0fb1d4c22b467a1c4&ddCalcu=49c0z13ya4y78w6e4ebe222dca49db16bff0&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=202505280300203adf28389bd240ba859d824f5b69a72d&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250528030020&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250528030020&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=afadef4aab5c62cdcad70d43c471991f&ddCalcu=fa1fz9ay9dw1ew7f44ca3a4bd50c76d2accd&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202505280300206452482044574299ae72b5c58a34a972&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250528030020&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250528030020&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=e04002a2014469b8ef7fc1a4257195aa&ddCalcu=aea0z54y90w10w725a2240a114c4f679fbe8&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202505280300205614b9fd6fd94044984876c88fde64ab&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250528030020&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250528030020&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=a7a5881db98399bbb550dcf17ca00604&ddCalcu=4a07z6ay05x08wa8c17d1bf9c8d309595bbb&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202505280300203d8fc722cd6149d59ce8666efbfcc32d&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250528030020&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250528030020&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=305557cc70d233d7ff570a135e81ba23&ddCalcu=3320za5yb5w15w87ec5c3710ad027353fdf7&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250528030020d0962adc97a944e5893e3c0b0898b17f&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250528030020&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250528030020&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=8ca46e7784db3e079033e16e46e6e899&ddCalcu=989cz8aye4b66wee6747e8641deb333e0097&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250528030020164add5c52024a84b7e3a9868115dd75&mdspid=&spid=699212&netType=0&sid=5500058351&pid=2028597139&timestamp=20250528030020&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5500058351&client_ip=106.13.250.89&SecurityKey=20250528030020&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=51a9c5105dc72a731eabe85b4a592583&ddCalcu=3581z5ay29d9cw55a140b55d8ce7b2aae713&sv=10000&ct=www
体育,#genre#
赛事最经典,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=2025052803002051b2d52650c846db88627713e8fcde2d&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20250528030020&Channel_ID=0131_200300220100002&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=106.13.250.89&SecurityKey=20250528030020&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eb0783ecb61ca71932ee592080f086be&ddCalcu=eebbz60y87c08wf30e8c0b26915ceae72139&sv=10000&ct=www
掼蛋精英赛,https://h5live.gslb.cmvideo.cn/wd_r4/virtuallive/5101059662/75/index.m3u8?msisdn=2025052803002062090d487b4645b08b7e9545b16e5c8f&mdspid=&spid=800033&netType=0&sid=5500341085&pid=2028597139&timestamp=20250528030020&Channel_ID=0131_200300220100002&ProgramID=631354620&ParentNodeID=-99&assertID=5500341085&client_ip=106.13.250.89&SecurityKey=20250528030020&promotionId=&mvid=5101059662&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d1d1b3722ea74aa067c046ee6d1e26e9&ddCalcu=9de1z6dy21xebw13d762e2ee6a4704ca7a60&sv=10000&ct=www
体坛名栏汇,https://h5live.gslb.cmvideo.cn/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=202505280300209832b7f656e942318b13008fb1950e2e&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20250528030020&Channel_ID=0131_200300220100002&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=106.13.250.89&SecurityKey=20250528030020&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=2b0b3d5ec522bcbde05b8655aabbb317&ddCalcu=721bz30ybbwb3wbda5ae5c556282bb5c0bed&sv=10000&ct=www
咪咕24小时体育台,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/tysy201903/50/index.m3u8?msisdn=20250528030020e7e4c5bf9f314b2a947a61abe02b218d&mdspid=&spid=800033&netType=0&sid=5500751211&pid=2028597139&timestamp=20250528030020&Channel_ID=0131_200300220100002&ProgramID=654102378&ParentNodeID=-99&assertID=5500751211&client_ip=106.13.250.89&SecurityKey=20250528030020&promotionId=&mvid=5102223687&mcid=500020&playurlVersion=WX-A1-8.5.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c48106ba1a3f3e4e57f95a585e63c8db&ddCalcu=bcd4z88yc1d30w66eb5a815aa35f93fe745e&sv=10000&ct=www
央视,#genre#
