热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=2025062115002509fcdf267c2743adbcff777682c5205f&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250621150025&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.90&SecurityKey=20250621150025&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=01c11bfb8b941da91aa5562147c09312&ddCalcu=2011z3cy91y01wcb7f4b182b695451adaa19&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=202506211500252a11a03a9db54cd58bd6ab795ceb67e2&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250621150025&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.90&SecurityKey=20250621150025&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=476d40f22441f08c779524a061080f3e&ddCalcu=e437zf6y0dy84w001f6202a444215f90787c&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=20250621150025bf3dad79cd574fa78ebb01c9fd8c3334&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250621150025&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.90&SecurityKey=20250621150025&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bfdb4b1a6f6759337ad399bac6a6fd72&ddCalcu=2b7fzddyfbw64wab61caa6bf969735d9a373&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=202506211500256bd7e7eea734458fa395f2745c070741&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250621150025&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.90&SecurityKey=20250621150025&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=eaa7e284b8a5415b4a76b035a71ac553&ddCalcu=3e5az5ayc7waew1278a45b380ab56471a54b&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202506211500252a7fcacc4add4c9683b24afec40d108b&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250621150025&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.90&SecurityKey=20250621150025&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=3d267e0be15da1644c2614f4834e295c&ddCalcu=c35dz92y26xe7w4e308b4ef1451d6a21c644&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=202506211500258ee76f16446444d48804417cd0ff85d1&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250621150025&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.90&SecurityKey=20250621150025&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=829be10ec4a053c3042a7409489567fe&ddCalcu=e8f2z79y6bw5ew91804e9c044a70a5234c03&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=2025062115002561b830ec75a24f848a8e2fefe1155c87&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250621150025&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.90&SecurityKey=20250621150025&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=ae252c649ec2423c4e7f037dacc05eea&ddCalcu=aaeeze2y55b02wccc6a4d97e3c02f472e34c&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20250621150025755f22e436a04857aa2642d68c841d26&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250621150025&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.90&SecurityKey=20250621150025&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=202b9e68a3616fa6f9d6caf3a6a0fd04&ddCalcu=4200zd2yfbw09wae66a83af3a6c166df9af6&sv=10000&ct=www
体育,#genre#
五环传奇,https://h5live.gslb.cmvideo.cn/wd_r2/virtuallive/5102010211/75/index.m3u8?msisdn=202506211500261d1cc2d61fd44e36ad0c4139b90a3ff0&mdspid=&spid=800033&netType=0&sid=5500462658&pid=2028597139&timestamp=20250621150026&Channel_ID=0131_200300220100002&ProgramID=707671890&ParentNodeID=-99&assertID=5500462658&client_ip=106.13.250.90&SecurityKey=20250621150026&promotionId=&mvid=5102010211&mcid=500020&playurlVersion=WX-A1-8.6.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d5c1326c3aa915d8bbdaeecb6bc3720c&ddCalcu=cd05z2cy71y33wc2b66cb3caeae9a1d5bdb8&sv=10000&ct=www
