热门,#genre#
CCTV1综合,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202508071200409eb2bd6064e64667a91be126bb8d95de&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20250807120040&Channel_ID=0131_200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=106.13.250.89&SecurityKey=20250807120040&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=5d1e69b3eab04d6bdd0a9e1c68562dfe&ddCalcu=e5fdzd1y2ey66w598b63ce1aeb90a40dd6db&sv=10000&ct=www
CCTV13新闻,https://h5live.gslb.cmvideo.cn/envivo_x/2018/SD/cctv13/1000/index.m3u8?msisdn=20250807120040c3deeb1574f64bdfb952e54b0efe6399&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20250807120040&Channel_ID=0131_200300220100002&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=106.13.250.89&SecurityKey=20250807120040&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=c9d318633fcb2e8513862d84341a58d4&ddCalcu=4cd9z8dy53ya1w184633438fdc2b628e3815&sv=10000&ct=www
CCTV6电影,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv6hd/1000/index.m3u8?msisdn=2025080712004016c6445836ec4e77b7062f5da580abc0&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20250807120040&Channel_ID=0131_200300220100002&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=106.13.250.89&SecurityKey=20250807120040&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=57ecbcc76f23eded4ab9ab6bea34e91e&ddCalcu=e517z9eyecw4bw3cace7b66fb2a39ebdae4d&sv=10000&ct=www
CCTV8电视剧,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv8hd/1000/index.m3u8?msisdn=2025080712004063df892d4fd244ef958e1a6b07f5abd9&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20250807120040&Channel_ID=0131_200300220100002&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=106.13.250.89&SecurityKey=20250807120040&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=d47cdaa68fdba68f1e63a40294cf6e09&ddCalcu=9d04ze7y6cwfdwca4a96280f4dab3a66e81f&sv=10000&ct=www
CCTV4中文国际,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/cctv4hd/600/index.m3u8?msisdn=202508071200406e717c30d6f441ecbd79fc7c51597c97&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20250807120040&Channel_ID=0131_200300220100002&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=106.13.250.89&SecurityKey=20250807120040&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=bd04edfff182b05d0f39c71a80aaf97f&ddCalcu=fb7dz90yf4xaewad0f8faf1178c29b30f50d&sv=10000&ct=www
CCTV10科教,https://h5live.gslb.cmvideo.cn/wd_r2/2018/ocn/cctv10hd/1000/index.m3u8?msisdn=20250807120040f65b56053ede40b28ee72ec0aead8efe&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20250807120040&Channel_ID=0131_200300220100002&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=106.13.250.89&SecurityKey=20250807120040&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=4dce69ca093f8dc3576767f7fdfeccc0&ddCalcu=04cdzccycewe6wf9dcfa70f9736f786d7c53&sv=10000&ct=www
CCTV12社会与法,https://h5live.gslb.cmvideo.cn/migu/kailu/20200324/cctv12hd/50/index.m3u8?msisdn=20250807120040878a19f2f58c4f0c833d5b59a3dce545&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20250807120040&Channel_ID=0131_200300220100002&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=106.13.250.89&SecurityKey=20250807120040&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=9e83d2a88a42ed0abdb50012dbbce767&ddCalcu=796ez78ye3bcdwb2bad8281a04025ebdd0ba&sv=10000&ct=www
东方卫视,https://h5live.gslb.cmvideo.cn/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20250807120040e35107375e584d618b400cac3220f47c&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20250807120040&Channel_ID=0131_200300220100002&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=106.13.250.89&SecurityKey=20250807120040&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=114598a68426589eb5f894de4026c5ce&ddCalcu=e1c1z54yc5d69w280a46e8d4429685f859be&sv=10000&ct=www
江苏卫视,https://h5live.gslb.cmvideo.cn/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=2025080712004047dceebfceb4400d8a3f2d49970edb8d&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20250807120040&Channel_ID=0131_200300220100002&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=106.13.250.89&SecurityKey=20250807120040&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-8.7.3-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&tid=h5&conFee=0&puData=1bac89544f121bb85d1ef618e01d4657&ddCalcu=715bz6ay4cwd8w1905e4841f61f2e11bdb58&sv=10000&ct=www
体育,#genre#
